1987.00000,-3.10000,-50.95000,0.00000,8.27089,-0.30982
1987.60000,-3.10000,-50.95000,0.00000,8.08550,-0.30982
1987.60000,-3.10000,-50.94000,0.00000,8.07590,-0.30990
1987.60000,-3.10000,-50.93000,0.00000,8.06630,-0.30998
1987.60000,-3.10000,-50.92000,0.00000,8.05670,-0.31007
1987.60000,-3.10000,-50.91000,0.00000,8.04709,-0.31015
1987.60000,-3.10000,-50.90000,0.00000,8.03748,-0.31023
1987.60000,-3.10000,-50.89000,0.00000,8.02786,-0.31031
1987.60000,-3.10000,-50.88000,0.00000,8.01824,-0.31039
1987.60000,-3.10000,-50.87000,0.00000,8.00862,-0.31048
1987.60000,-3.10000,-50.86000,0.00000,7.99900,-0.31056
1987.60000,-3.10000,-50.85000,0.00000,7.98937,-0.31064
1987.60000,-3.10000,-50.84000,0.00000,7.97974,-0.31072
1987.60000,-3.10000,-50.83000,0.00000,7.97010,-0.31080
1987.60000,-3.10000,-50.82000,0.00000,7.96046,-0.31088
1987.60000,-3.10000,-50.81000,0.00000,7.95082,-0.31097
1987.60000,-3.10000,-50.80000,0.00000,7.94117,-0.31105
1987.60000,-3.11000,-50.95000,0.00000,8.06798,-0.30984
1987.60000,-3.11000,-50.94000,0.00000,8.05838,-0.30992
1987.60000,-3.11000,-50.93000,0.00000,8.04878,-0.31000
1987.60000,-3.11000,-50.92000,0.00000,8.03918,-0.31008
1987.60000,-3.11000,-50.91000,0.00000,8.02957,-0.31017
1987.60000,-3.11000,-50.90000,0.00000,8.01996,-0.31025
1987.60000,-3.11000,-50.89000,0.00000,8.01034,-0.31033
1987.60000,-3.11000,-50.88000,0.00000,8.00072,-0.31041
1987.60000,-3.11000,-50.87000,0.00000,7.99110,-0.31049
1987.60000,-3.11000,-50.86000,0.00000,7.98147,-0.31058
1987.60000,-3.11000,-50.85000,0.00000,7.97184,-0.31066
1987.60000,-3.11000,-50.84000,0.00000,7.96221,-0.31074
1987.60000,-3.11000,-50.83000,0.00000,7.95258,-0.31082
1987.60000,-3.11000,-50.82000,0.00000,7.94294,-0.31090
1987.60000,-3.11000,-50.81000,0.00000,7.93329,-0.31098
1987.60000,-3.11000,-50.80000,0.00000,7.92365,-0.31107
1987.60000,-3.12000,-50.95000,0.00000,8.05046,-0.30986
1987.60000,-3.12000,-50.94000,0.00000,8.04086,-0.30994
1987.60000,-3.12000,-50.93000,0.00000,8.03126,-0.31002
1987.60000,-3.12000,-50.92000,0.00000,8.02166,-0.31010
1987.60000,-3.12000,-50.91000,0.00000,8.01205,-0.31018
1987.60000,-3.12000,-50.90000,0.00000,8.00243,-0.31027
1987.60000,-3.12000,-50.89000,0.00000,7.99282,-0.31035
1987.60000,-3.12000,-50.88000,0.00000,7.98320,-0.31043
1987.60000,-3.12000,-50.87000,0.00000,7.97358,-0.31051
1987.60000,-3.12000,-50.86000,0.00000,7.96395,-0.31059
1987.60000,-3.12000,-50.85000,0.00000,7.95432,-0.31068
1987.60000,-3.12000,-50.84000,0.00000,7.94469,-0.31076
1987.60000,-3.12000,-50.83000,0.00000,7.93505,-0.31084
1987.60000,-3.12000,-50.82000,0.00000,7.92541,-0.31092
1987.60000,-3.12000,-50.81000,0.00000,7.91577,-0.31100
1987.60000,-3.12000,-50.80000,0.00000,7.90612,-0.31108
1987.60000,-3.13000,-50.95000,0.00000,8.03294,-0.30987
1987.60000,-3.13000,-50.94000,0.00000,8.02334,-0.30996
1987.60000,-3.13000,-50.93000,0.00000,8.01374,-0.31004
1987.60000,-3.13000,-50.92000,0.00000,8.00413,-0.31012
1987.60000,-3.13000,-50.91000,0.00000,7.99452,-0.31020
1987.60000,-3.13000,-50.90000,0.00000,7.98491,-0.31028
1987.60000,-3.13000,-50.89000,0.00000,7.97530,-0.31037
1987.60000,-3.13000,-50.88000,0.00000,7.96568,-0.31045
1987.60000,-3.13000,-50.87000,0.00000,7.95605,-0.31053
1987.60000,-3.13000,-50.86000,0.00000,7.94643,-0.31061
1987.60000,-3.13000,-50.85000,0.00000,7.93680,-0.31069
1987.60000,-3.13000,-50.84000,0.00000,7.92716,-0.31078
1987.60000,-3.13000,-50.83000,0.00000,7.91752,-0.31086
1987.60000,-3.13000,-50.82000,0.00000,7.90788,-0.31094
1987.60000,-3.13000,-50.81000,0.00000,7.89824,-0.31102
1987.60000,-3.13000,-50.80000,0.00000,7.88859,-0.31110
1987.60000,-3.14000,-50.95000,0.00000,8.01542,-0.30989
1987.60000,-3.14000,-50.94000,0.00000,8.00582,-0.30997
1987.60000,-3.14000,-50.93000,0.00000,7.99622,-0.31006
1987.60000,-3.14000,-50.92000,0.00000,7.98661,-0.31014
1987.60000,-3.14000,-50.91000,0.00000,7.97700,-0.31022
1987.60000,-3.14000,-50.90000,0.00000,7.96739,-0.31030
1987.60000,-3.14000,-50.89000,0.00000,7.95777,-0.31038
1987.60000,-3.14000,-50.88000,0.00000,7.94815,-0.31047
1987.60000,-3.14000,-50.87000,0.00000,7.93853,-0.31055
1987.60000,-3.14000,-50.86000,0.00000,7.92890,-0.31063
1987.60000,-3.14000,-50.85000,0.00000,7.91927,-0.31071
1987.60000,-3.14000,-50.84000,0.00000,7.90964,-0.31079
1987.60000,-3.14000,-50.83000,0.00000,7.90000,-0.31088
1987.60000,-3.14000,-50.82000,0.00000,7.89036,-0.31096
1987.60000,-3.14000,-50.81000,0.00000,7.88071,-0.31104
1987.60000,-3.14000,-50.80000,0.00000,7.87107,-0.31112
1987.60000,-3.15000,-50.95000,0.00000,7.99790,-0.30991
1987.60000,-3.15000,-50.94000,0.00000,7.98830,-0.30999
1987.60000,-3.15000,-50.93000,0.00000,7.97869,-0.31007
1987.60000,-3.15000,-50.92000,0.00000,7.96909,-0.31016
1987.60000,-3.15000,-50.91000,0.00000,7.95948,-0.31024
1987.60000,-3.15000,-50.90000,0.00000,7.94986,-0.31032
1987.60000,-3.15000,-50.89000,0.00000,7.94025,-0.31040
1987.60000,-3.15000,-50.88000,0.00000,7.93063,-0.31048
1987.60000,-3.15000,-50.87000,0.00000,7.92100,-0.31057
1987.60000,-3.15000,-50.86000,0.00000,7.91137,-0.31065
1987.60000,-3.15000,-50.85000,0.00000,7.90174,-0.31073
1987.60000,-3.15000,-50.84000,0.00000,7.89211,-0.31081
1987.60000,-3.15000,-50.83000,0.00000,7.88247,-0.31089
1987.60000,-3.15000,-50.82000,0.00000,7.87283,-0.31097
1987.60000,-3.15000,-50.81000,0.00000,7.86318,-0.31106
1987.60000,-3.15000,-50.80000,0.00000,7.85354,-0.31114
1987.60000,-3.16000,-50.95000,0.00000,7.98038,-0.30993
1987.60000,-3.16000,-50.94000,0.00000,7.97077,-0.31001
1987.60000,-3.16000,-50.93000,0.00000,7.96117,-0.31009
1987.60000,-3.16000,-50.92000,0.00000,7.95156,-0.31017
1987.60000,-3.16000,-50.91000,0.00000,7.94195,-0.31026
1987.60000,-3.16000,-50.90000,0.00000,7.93234,-0.31034
1987.60000,-3.16000,-50.89000,0.00000,7.92272,-0.31042
1987.60000,-3.16000,-50.88000,0.00000,7.91310,-0.31050
1987.60000,-3.16000,-50.87000,0.00000,7.90347,-0.31058
1987.60000,-3.16000,-50.86000,0.00000,7.89385,-0.31067
1987.60000,-3.16000,-50.85000,0.00000,7.88422,-0.31075
1987.60000,-3.16000,-50.84000,0.00000,7.87458,-0.31083
1987.60000,-3.16000,-50.83000,0.00000,7.86494,-0.31091
1987.60000,-3.16000,-50.82000,0.00000,7.85530,-0.31099
1987.60000,-3.16000,-50.81000,0.00000,7.84566,-0.31107
1987.60000,-3.16000,-50.80000,0.00000,7.83601,-0.31116
1987.60000,-3.17000,-50.95000,0.00000,7.96285,-0.30995
1987.60000,-3.17000,-50.94000,0.00000,7.95325,-0.31003
1987.60000,-3.17000,-50.93000,0.00000,7.94365,-0.31011
1987.60000,-3.17000,-50.92000,0.00000,7.93404,-0.31019
1987.60000,-3.17000,-50.91000,0.00000,7.92443,-0.31027
1987.60000,-3.17000,-50.90000,0.00000,7.91481,-0.31036
1987.60000,-3.17000,-50.89000,0.00000,7.90519,-0.31044
1987.60000,-3.17000,-50.88000,0.00000,7.89557,-0.31052
1987.60000,-3.17000,-50.87000,0.00000,7.88595,-0.31060
1987.60000,-3.17000,-50.86000,0.00000,7.87632,-0.31068
1987.60000,-3.17000,-50.85000,0.00000,7.86669,-0.31077
1987.60000,-3.17000,-50.84000,0.00000,7.85705,-0.31085
1987.60000,-3.17000,-50.83000,0.00000,7.84741,-0.31093
1987.60000,-3.17000,-50.82000,0.00000,7.83777,-0.31101
1987.60000,-3.17000,-50.81000,0.00000,7.82813,-0.31109
1987.60000,-3.17000,-50.80000,0.00000,7.81848,-0.31117
1987.60000,-3.18000,-50.95000,0.00000,7.94533,-0.30996
1987.60000,-3.18000,-50.94000,0.00000,7.93572,-0.31005
1987.60000,-3.18000,-50.93000,0.00000,7.92612,-0.31013
1987.60000,-3.18000,-50.92000,0.00000,7.91651,-0.31021
1987.60000,-3.18000,-50.91000,0.00000,7.90690,-0.31029
1987.60000,-3.18000,-50.90000,0.00000,7.89728,-0.31037
1987.60000,-3.18000,-50.89000,0.00000,7.88767,-0.31046
1987.60000,-3.18000,-50.88000,0.00000,7.87804,-0.31054
1987.60000,-3.18000,-50.87000,0.00000,7.86842,-0.31062
1987.60000,-3.18000,-50.86000,0.00000,7.85879,-0.31070
1987.60000,-3.18000,-50.85000,0.00000,7.84916,-0.31078
1987.60000,-3.18000,-50.84000,0.00000,7.83952,-0.31087
1987.60000,-3.18000,-50.83000,0.00000,7.82988,-0.31095
1987.60000,-3.18000,-50.82000,0.00000,7.82024,-0.31103
1987.60000,-3.18000,-50.81000,0.00000,7.81059,-0.31111
1987.60000,-3.18000,-50.80000,0.00000,7.80094,-0.31119
1987.60000,-3.19000,-50.95000,0.00000,7.92780,-0.30998
1987.60000,-3.19000,-50.94000,0.00000,7.91820,-0.31006
1987.60000,-3.19000,-50.93000,0.00000,7.90859,-0.31015
1987.60000,-3.19000,-50.92000,0.00000,7.89898,-0.31023
1987.60000,-3.19000,-50.91000,0.00000,7.88937,-0.31031
1987.60000,-3.19000,-50.90000,0.00000,7.87976,-0.31039
1987.60000,-3.19000,-50.89000,0.00000,7.87014,-0.31047
1987.60000,-3.19000,-50.88000,0.00000,7.86052,-0.31056
1987.60000,-3.19000,-50.87000,0.00000,7.85089,-0.31064
1987.60000,-3.19000,-50.86000,0.00000,7.84126,-0.31072
1987.60000,-3.19000,-50.85000,0.00000,7.83163,-0.31080
1987.60000,-3.19000,-50.84000,0.00000,7.82199,-0.31088
1987.60000,-3.19000,-50.83000,0.00000,7.81235,-0.31096
1987.60000,-3.19000,-50.82000,0.00000,7.80271,-0.31105
1987.60000,-3.19000,-50.81000,0.00000,7.79306,-0.31113
1987.60000,-3.19000,-50.80000,0.00000,7.78341,-0.31121
1987.60000,-3.20000,-50.95000,0.00000,7.91027,-0.31000
1987.60000,-3.20000,-50.94000,0.00000,7.90067,-0.31008
1987.60000,-3.20000,-50.93000,0.00000,7.89107,-0.31016
1987.60000,-3.20000,-50.92000,0.00000,7.88146,-0.31025
1987.60000,-3.20000,-50.91000,0.00000,7.87184,-0.31033
1987.60000,-3.20000,-50.90000,0.00000,7.86223,-0.31041
1987.60000,-3.20000,-50.89000,0.00000,7.85261,-0.31049
1987.60000,-3.20000,-50.88000,0.00000,7.84299,-0.31057
1987.60000,-3.20000,-50.87000,0.00000,7.83336,-0.31066
1987.60000,-3.20000,-50.86000,0.00000,7.82373,-0.31074
1987.60000,-3.20000,-50.85000,0.00000,7.81410,-0.31082
1987.60000,-3.20000,-50.84000,0.00000,7.80446,-0.31090
1987.60000,-3.20000,-50.83000,0.00000,7.79482,-0.31098
1987.60000,-3.20000,-50.82000,0.00000,7.78518,-0.31106
1987.60000,-3.20000,-50.81000,0.00000,7.77553,-0.31115
1987.60000,-3.20000,-50.80000,0.00000,7.76588,-0.31123
1987.70000,-3.10000,-50.95000,0.00000,8.05455,-0.30982
1987.70000,-3.10000,-50.94000,0.00000,8.04495,-0.30990
1987.70000,-3.10000,-50.93000,0.00000,8.03534,-0.30998
1987.70000,-3.10000,-50.92000,0.00000,8.02572,-0.31007
1987.70000,-3.10000,-50.91000,0.00000,8.01611,-0.31015
1987.70000,-3.10000,-50.90000,0.00000,8.00649,-0.31023
1987.70000,-3.10000,-50.89000,0.00000,7.99687,-0.31031
1987.70000,-3.10000,-50.88000,0.00000,7.98724,-0.31039
1987.70000,-3.10000,-50.87000,0.00000,7.97761,-0.31048
1987.70000,-3.10000,-50.86000,0.00000,7.96798,-0.31056
1987.70000,-3.10000,-50.85000,0.00000,7.95834,-0.31064
1987.70000,-3.10000,-50.84000,0.00000,7.94870,-0.31072
1987.70000,-3.10000,-50.83000,0.00000,7.93905,-0.31080
1987.70000,-3.10000,-50.82000,0.00000,7.92941,-0.31088
1987.70000,-3.10000,-50.81000,0.00000,7.91976,-0.31097
1987.70000,-3.10000,-50.80000,0.00000,7.91010,-0.31105
1987.70000,-3.11000,-50.95000,0.00000,8.03703,-0.30984
1987.70000,-3.11000,-50.94000,0.00000,8.02743,-0.30992
1987.70000,-3.11000,-50.93000,0.00000,8.01782,-0.31000
1987.70000,-3.11000,-50.92000,0.00000,8.00820,-0.31008
1987.70000,-3.11000,-50.91000,0.00000,7.99859,-0.31017
1987.70000,-3.11000,-50.90000,0.00000,7.98897,-0.31025
1987.70000,-3.11000,-50.89000,0.00000,7.97934,-0.31033
1987.70000,-3.11000,-50.88000,0.00000,7.96972,-0.31041
1987.70000,-3.11000,-50.87000,0.00000,7.96008,-0.31049
1987.70000,-3.11000,-50.86000,0.00000,7.95045,-0.31058
1987.70000,-3.11000,-50.85000,0.00000,7.94081,-0.31066
1987.70000,-3.11000,-50.84000,0.00000,7.93117,-0.31074
1987.70000,-3.11000,-50.83000,0.00000,7.92153,-0.31082
1987.70000,-3.11000,-50.82000,0.00000,7.91188,-0.31090
1987.70000,-3.11000,-50.81000,0.00000,7.90223,-0.31098
1987.70000,-3.11000,-50.80000,0.00000,7.89258,-0.31107
1987.70000,-3.12000,-50.95000,0.00000,8.01951,-0.30986
1987.70000,-3.12000,-50.94000,0.00000,8.00990,-0.30994
1987.70000,-3.12000,-50.93000,0.00000,8.00029,-0.31002
1987.70000,-3.12000,-50.92000,0.00000,7.99068,-0.31010
1987.70000,-3.12000,-50.91000,0.00000,7.98106,-0.31018
1987.70000,-3.12000,-50.90000,0.00000,7.97144,-0.31027
1987.70000,-3.12000,-50.89000,0.00000,7.96182,-0.31035
1987.70000,-3.12000,-50.88000,0.00000,7.95219,-0.31043
1987.70000,-3.12000,-50.87000,0.00000,7.94256,-0.31051
1987.70000,-3.12000,-50.86000,0.00000,7.93293,-0.31059
1987.70000,-3.12000,-50.85000,0.00000,7.92329,-0.31068
1987.70000,-3.12000,-50.84000,0.00000,7.91365,-0.31076
1987.70000,-3.12000,-50.83000,0.00000,7.90400,-0.31084
1987.70000,-3.12000,-50.82000,0.00000,7.89435,-0.31092
1987.70000,-3.12000,-50.81000,0.00000,7.88470,-0.31100
1987.70000,-3.12000,-50.80000,0.00000,7.87505,-0.31108
1987.70000,-3.13000,-50.95000,0.00000,8.00199,-0.30987
1987.70000,-3.13000,-50.94000,0.00000,7.99238,-0.30996
1987.70000,-3.13000,-50.93000,0.00000,7.98277,-0.31004
1987.70000,-3.13000,-50.92000,0.00000,7.97316,-0.31012
1987.70000,-3.13000,-50.91000,0.00000,7.96354,-0.31020
1987.70000,-3.13000,-50.90000,0.00000,7.95392,-0.31028
1987.70000,-3.13000,-50.89000,0.00000,7.94429,-0.31037
1987.70000,-3.13000,-50.88000,0.00000,7.93467,-0.31045
1987.70000,-3.13000,-50.87000,0.00000,7.92503,-0.31053
1987.70000,-3.13000,-50.86000,0.00000,7.91540,-0.31061
1987.70000,-3.13000,-50.85000,0.00000,7.90576,-0.31069
1987.70000,-3.13000,-50.84000,0.00000,7.89612,-0.31078
1987.70000,-3.13000,-50.83000,0.00000,7.88647,-0.31086
1987.70000,-3.13000,-50.82000,0.00000,7.87683,-0.31094
1987.70000,-3.13000,-50.81000,0.00000,7.86717,-0.31102
1987.70000,-3.13000,-50.80000,0.00000,7.85752,-0.31110
1987.70000,-3.14000,-50.95000,0.00000,7.98447,-0.30989
1987.70000,-3.14000,-50.94000,0.00000,7.97486,-0.30997
1987.70000,-3.14000,-50.93000,0.00000,7.96525,-0.31006
1987.70000,-3.14000,-50.92000,0.00000,7.95563,-0.31014
1987.70000,-3.14000,-50.91000,0.00000,7.94601,-0.31022
1987.70000,-3.14000,-50.90000,0.00000,7.93639,-0.31030
1987.70000,-3.14000,-50.89000,0.00000,7.92677,-0.31038
1987.70000,-3.14000,-50.88000,0.00000,7.91714,-0.31047
1987.70000,-3.14000,-50.87000,0.00000,7.90751,-0.31055
1987.70000,-3.14000,-50.86000,0.00000,7.89787,-0.31063
1987.70000,-3.14000,-50.85000,0.00000,7.88823,-0.31071
1987.70000,-3.14000,-50.84000,0.00000,7.87859,-0.31079
1987.70000,-3.14000,-50.83000,0.00000,7.86895,-0.31088
1987.70000,-3.14000,-50.82000,0.00000,7.85930,-0.31096
1987.70000,-3.14000,-50.81000,0.00000,7.84964,-0.31104
1987.70000,-3.14000,-50.80000,0.00000,7.83999,-0.31112
1987.70000,-3.15000,-50.95000,0.00000,7.96694,-0.30991
1987.70000,-3.15000,-50.94000,0.00000,7.95733,-0.30999
1987.70000,-3.15000,-50.93000,0.00000,7.94772,-0.31007
1987.70000,-3.15000,-50.92000,0.00000,7.93811,-0.31016
1987.70000,-3.15000,-50.91000,0.00000,7.92849,-0.31024
1987.70000,-3.15000,-50.90000,0.00000,7.91887,-0.31032
1987.70000,-3.15000,-50.89000,0.00000,7.90924,-0.31040
1987.70000,-3.15000,-50.88000,0.00000,7.89961,-0.31048
1987.70000,-3.15000,-50.87000,0.00000,7.88998,-0.31057
1987.70000,-3.15000,-50.86000,0.00000,7.88034,-0.31065
1987.70000,-3.15000,-50.85000,0.00000,7.87070,-0.31073
1987.70000,-3.15000,-50.84000,0.00000,7.86106,-0.31081
1987.70000,-3.15000,-50.83000,0.00000,7.85142,-0.31089
1987.70000,-3.15000,-50.82000,0.00000,7.84177,-0.31097
1987.70000,-3.15000,-50.81000,0.00000,7.83211,-0.31106
1987.70000,-3.15000,-50.80000,0.00000,7.82246,-0.31114
1987.70000,-3.16000,-50.95000,0.00000,7.94942,-0.30993
1987.70000,-3.16000,-50.94000,0.00000,7.93981,-0.31001
1987.70000,-3.16000,-50.93000,0.00000,7.93020,-0.31009
1987.70000,-3.16000,-50.92000,0.00000,7.92058,-0.31017
1987.70000,-3.16000,-50.91000,0.00000,7.91096,-0.31026
1987.70000,-3.16000,-50.90000,0.00000,7.90134,-0.31034
1987.70000,-3.16000,-50.89000,0.00000,7.89171,-0.31042
1987.70000,-3.16000,-50.88000,0.00000,7.88208,-0.31050
1987.70000,-3.16000,-50.87000,0.00000,7.87245,-0.31058
1987.70000,-3.16000,-50.86000,0.00000,7.86281,-0.31067
1987.70000,-3.16000,-50.85000,0.00000,7.85318,-0.31075
1987.70000,-3.16000,-50.84000,0.00000,7.84353,-0.31083
1987.70000,-3.16000,-50.83000,0.00000,7.83389,-0.31091
1987.70000,-3.16000,-50.82000,0.00000,7.82424,-0.31099
1987.70000,-3.16000,-50.81000,0.00000,7.81458,-0.31107
1987.70000,-3.16000,-50.80000,0.00000,7.80493,-0.31116
1987.70000,-3.17000,-50.95000,0.00000,7.93189,-0.30995
1987.70000,-3.17000,-50.94000,0.00000,7.92228,-0.31003
1987.70000,-3.17000,-50.93000,0.00000,7.91267,-0.31011
1987.70000,-3.17000,-50.92000,0.00000,7.90305,-0.31019
1987.70000,-3.17000,-50.91000,0.00000,7.89343,-0.31027
1987.70000,-3.17000,-50.90000,0.00000,7.88381,-0.31036
1987.70000,-3.17000,-50.89000,0.00000,7.87418,-0.31044
1987.70000,-3.17000,-50.88000,0.00000,7.86455,-0.31052
1987.70000,-3.17000,-50.87000,0.00000,7.85492,-0.31060
1987.70000,-3.17000,-50.86000,0.00000,7.84529,-0.31068
1987.70000,-3.17000,-50.85000,0.00000,7.83565,-0.31077
1987.70000,-3.17000,-50.84000,0.00000,7.82600,-0.31085
1987.70000,-3.17000,-50.83000,0.00000,7.81635,-0.31093
1987.70000,-3.17000,-50.82000,0.00000,7.80670,-0.31101
1987.70000,-3.17000,-50.81000,0.00000,7.79705,-0.31109
1987.70000,-3.17000,-50.80000,0.00000,7.78739,-0.31117
1987.70000,-3.18000,-50.95000,0.00000,7.91436,-0.30996
1987.70000,-3.18000,-50.94000,0.00000,7.90475,-0.31005
1987.70000,-3.18000,-50.93000,0.00000,7.89514,-0.31013
1987.70000,-3.18000,-50.92000,0.00000,7.88553,-0.31021
1987.70000,-3.18000,-50.91000,0.00000,7.87591,-0.31029
1987.70000,-3.18000,-50.90000,0.00000,7.86628,-0.31037
1987.70000,-3.18000,-50.89000,0.00000,7.85666,-0.31046
1987.70000,-3.18000,-50.88000,0.00000,7.84703,-0.31054
1987.70000,-3.18000,-50.87000,0.00000,7.83739,-0.31062
1987.70000,-3.18000,-50.86000,0.00000,7.82775,-0.31070
1987.70000,-3.18000,-50.85000,0.00000,7.81811,-0.31078
1987.70000,-3.18000,-50.84000,0.00000,7.80847,-0.31087
1987.70000,-3.18000,-50.83000,0.00000,7.79882,-0.31095
1987.70000,-3.18000,-50.82000,0.00000,7.78917,-0.31103
1987.70000,-3.18000,-50.81000,0.00000,7.77952,-0.31111
1987.70000,-3.18000,-50.80000,0.00000,7.76986,-0.31119
1987.70000,-3.19000,-50.95000,0.00000,7.89684,-0.30998
1987.70000,-3.19000,-50.94000,0.00000,7.88723,-0.31006
1987.70000,-3.19000,-50.93000,0.00000,7.87761,-0.31015
1987.70000,-3.19000,-50.92000,0.00000,7.86800,-0.31023
1987.70000,-3.19000,-50.91000,0.00000,7.85838,-0.31031
1987.70000,-3.19000,-50.90000,0.00000,7.84875,-0.31039
1987.70000,-3.19000,-50.89000,0.00000,7.83913,-0.31047
1987.70000,-3.19000,-50.88000,0.00000,7.82949,-0.31056
1987.70000,-3.19000,-50.87000,0.00000,7.81986,-0.31064
1987.70000,-3.19000,-50.86000,0.00000,7.81022,-0.31072
1987.70000,-3.19000,-50.85000,0.00000,7.80058,-0.31080
1987.70000,-3.19000,-50.84000,0.00000,7.79094,-0.31088
1987.70000,-3.19000,-50.83000,0.00000,7.78129,-0.31096
1987.70000,-3.19000,-50.82000,0.00000,7.77164,-0.31105
1987.70000,-3.19000,-50.81000,0.00000,7.76198,-0.31113
1987.70000,-3.19000,-50.80000,0.00000,7.75233,-0.31121
1987.70000,-3.20000,-50.95000,0.00000,7.87931,-0.31000
1987.70000,-3.20000,-50.94000,0.00000,7.86970,-0.31008
1987.70000,-3.20000,-50.93000,0.00000,7.86008,-0.31016
1987.70000,-3.20000,-50.92000,0.00000,7.85047,-0.31025
1987.70000,-3.20000,-50.91000,0.00000,7.84085,-0.31033
1987.70000,-3.20000,-50.90000,0.00000,7.83122,-0.31041
1987.70000,-3.20000,-50.89000,0.00000,7.82159,-0.31049
1987.70000,-3.20000,-50.88000,0.00000,7.81196,-0.31057
1987.70000,-3.20000,-50.87000,0.00000,7.80233,-0.31066
1987.70000,-3.20000,-50.86000,0.00000,7.79269,-0.31074
1987.70000,-3.20000,-50.85000,0.00000,7.78305,-0.31082
1987.70000,-3.20000,-50.84000,0.00000,7.77340,-0.31090
1987.70000,-3.20000,-50.83000,0.00000,7.76376,-0.31098
1987.70000,-3.20000,-50.82000,0.00000,7.75410,-0.31106
1987.70000,-3.20000,-50.81000,0.00000,7.74445,-0.31115
1987.70000,-3.20000,-50.80000,0.00000,7.73479,-0.31123
