1987.00000,-3.10000,-50.95000,0.00000,27330.4,-60.5
1987.60000,-3.10000,-50.95000,0.00000,27293.8,-60.5
1987.60000,-3.10000,-50.94000,0.00000,27292.9,-60.5
1987.60000,-3.10000,-50.93000,0.00000,27292.1,-60.5
1987.60000,-3.10000,-50.92000,0.00000,27291.3,-60.5
1987.60000,-3.10000,-50.91000,0.00000,27290.5,-60.4
1987.60000,-3.10000,-50.90000,0.00000,27289.7,-60.4
1987.60000,-3.10000,-50.89000,0.00000,27288.9,-60.4
1987.60000,-3.10000,-50.88000,0.00000,27288.1,-60.4
1987.60000,-3.10000,-50.87000,0.00000,27287.3,-60.4
1987.60000,-3.10000,-50.86000,0.00000,27286.4,-60.4
1987.60000,-3.10000,-50.85000,0.00000,27285.6,-60.3
1987.60000,-3.10000,-50.84000,0.00000,27284.8,-60.3
1987.60000,-3.10000,-50.83000,0.00000,27284.0,-60.3
1987.60000,-3.10000,-50.82000,0.00000,27283.2,-60.3
1987.60000,-3.10000,-50.81000,0.00000,27282.4,-60.3
1987.60000,-3.10000,-50.80000,0.00000,27281.6,-60.2
1987.60000,-3.11000,-50.95000,0.00000,27290.3,-60.5
1987.60000,-3.11000,-50.94000,0.00000,27289.5,-60.5
1987.60000,-3.11000,-50.93000,0.00000,27288.7,-60.5
1987.60000,-3.11000,-50.92000,0.00000,27287.9,-60.4
1987.60000,-3.11000,-50.91000,0.00000,27287.0,-60.4
1987.60000,-3.11000,-50.90000,0.00000,27286.2,-60.4
1987.60000,-3.11000,-50.89000,0.00000,27285.4,-60.4
1987.60000,-3.11000,-50.88000,0.00000,27284.6,-60.4
1987.60000,-3.11000,-50.87000,0.00000,27283.8,-60.3
1987.60000,-3.11000,-50.86000,0.00000,27283.0,-60.3
1987.60000,-3.11000,-50.85000,0.00000,27282.2,-60.3
1987.60000,-3.11000,-50.84000,0.00000,27281.4,-60.3
1987.60000,-3.11000,-50.83000,0.00000,27280.6,-60.3
1987.60000,-3.11000,-50.82000,0.00000,27279.7,-60.3
1987.60000,-3.11000,-50.81000,0.00000,27278.9,-60.2
1987.60000,-3.11000,-50.80000,0.00000,27278.1,-60.2
1987.60000,-3.12000,-50.95000,0.00000,27286.8,-60.5
1987.60000,-3.12000,-50.94000,0.00000,27286.0,-60.4
1987.60000,-3.12000,-50.93000,0.00000,27285.2,-60.4
1987.60000,-3.12000,-50.92000,0.00000,27284.4,-60.4
1987.60000,-3.12000,-50.91000,0.00000,27283.6,-60.4
1987.60000,-3.12000,-50.90000,0.00000,27282.8,-60.4
1987.60000,-3.12000,-50.89000,0.00000,27281.9,-60.4
1987.60000,-3.12000,-50.88000,0.00000,27281.1,-60.3
1987.60000,-3.12000,-50.87000,0.00000,27280.3,-60.3
1987.60000,-3.12000,-50.86000,0.00000,27279.5,-60.3
1987.60000,-3.12000,-50.85000,0.00000,27278.7,-60.3
1987.60000,-3.12000,-50.84000,0.00000,27277.9,-60.3
1987.60000,-3.12000,-50.83000,0.00000,27277.1,-60.2
1987.60000,-3.12000,-50.82000,0.00000,27276.3,-60.2
1987.60000,-3.12000,-50.81000,0.00000,27275.5,-60.2
1987.60000,-3.12000,-50.80000,0.00000,27274.7,-60.2
1987.60000,-3.13000,-50.95000,0.00000,27283.4,-60.4
1987.60000,-3.13000,-50.94000,0.00000,27282.5,-60.4
1987.60000,-3.13000,-50.93000,0.00000,27281.7,-60.4
1987.60000,-3.13000,-50.92000,0.00000,27280.9,-60.4
1987.60000,-3.13000,-50.91000,0.00000,27280.1,-60.4
1987.60000,-3.13000,-50.90000,0.00000,27279.3,-60.3
1987.60000,-3.13000,-50.89000,0.00000,27278.5,-60.3
1987.60000,-3.13000,-50.88000,0.00000,27277.7,-60.3
1987.60000,-3.13000,-50.87000,0.00000,27276.9,-60.3
1987.60000,-3.13000,-50.86000,0.00000,27276.1,-60.3
1987.60000,-3.13000,-50.85000,0.00000,27275.2,-60.3
1987.60000,-3.13000,-50.84000,0.00000,27274.4,-60.2
1987.60000,-3.13000,-50.83000,0.00000,27273.6,-60.2
1987.60000,-3.13000,-50.82000,0.00000,27272.8,-60.2
1987.60000,-3.13000,-50.81000,0.00000,27272.0,-60.2
1987.60000,-3.13000,-50.80000,0.00000,27271.2,-60.2
1987.60000,-3.14000,-50.95000,0.00000,27279.9,-60.4
1987.60000,-3.14000,-50.94000,0.00000,27279.1,-60.4
1987.60000,-3.14000,-50.93000,0.00000,27278.3,-60.4
1987.60000,-3.14000,-50.92000,0.00000,27277.4,-60.4
1987.60000,-3.14000,-50.91000,0.00000,27276.6,-60.3
1987.60000,-3.14000,-50.90000,0.00000,27275.8,-60.3
1987.60000,-3.14000,-50.89000,0.00000,27275.0,-60.3
1987.60000,-3.14000,-50.88000,0.00000,27274.2,-60.3
1987.60000,-3.14000,-50.87000,0.00000,27273.4,-60.3
1987.60000,-3.14000,-50.86000,0.00000,27272.6,-60.2
1987.60000,-3.14000,-50.85000,0.00000,27271.8,-60.2
1987.60000,-3.14000,-50.84000,0.00000,27271.0,-60.2
1987.60000,-3.14000,-50.83000,0.00000,27270.2,-60.2
1987.60000,-3.14000,-50.82000,0.00000,27269.4,-60.2
1987.60000,-3.14000,-50.81000,0.00000,27268.6,-60.2
1987.60000,-3.14000,-50.80000,0.00000,27267.8,-60.1
1987.60000,-3.15000,-50.95000,0.00000,27276.4,-60.4
1987.60000,-3.15000,-50.94000,0.00000,27275.6,-60.4
1987.60000,-3.15000,-50.93000,0.00000,27274.8,-60.3
1987.60000,-3.15000,-50.92000,0.00000,27274.0,-60.3
1987.60000,-3.15000,-50.91000,0.00000,27273.2,-60.3
1987.60000,-3.15000,-50.90000,0.00000,27272.4,-60.3
1987.60000,-3.15000,-50.89000,0.00000,27271.6,-60.3
1987.60000,-3.15000,-50.88000,0.00000,27270.7,-60.3
1987.60000,-3.15000,-50.87000,0.00000,27269.9,-60.2
1987.60000,-3.15000,-50.86000,0.00000,27269.1,-60.2
1987.60000,-3.15000,-50.85000,0.00000,27268.3,-60.2
1987.60000,-3.15000,-50.84000,0.00000,27267.5,-60.2
1987.60000,-3.15000,-50.83000,0.00000,27266.7,-60.2
1987.60000,-3.15000,-50.82000,0.00000,27265.9,-60.1
1987.60000,-3.15000,-50.81000,0.00000,27265.1,-60.1
1987.60000,-3.15000,-50.80000,0.00000,27264.3,-60.1
1987.60000,-3.16000,-50.95000,0.00000,27273.0,-60.4
1987.60000,-3.16000,-50.94000,0.00000,27272.1,-60.3
1987.60000,-3.16000,-50.93000,0.00000,27271.3,-60.3
1987.60000,-3.16000,-50.92000,0.00000,27270.5,-60.3
1987.60000,-3.16000,-50.91000,0.00000,27269.7,-60.3
1987.60000,-3.16000,-50.90000,0.00000,27268.9,-60.3
1987.60000,-3.16000,-50.89000,0.00000,27268.1,-60.2
1987.60000,-3.16000,-50.88000,0.00000,27267.3,-60.2
1987.60000,-3.16000,-50.87000,0.00000,27266.5,-60.2
1987.60000,-3.16000,-50.86000,0.00000,27265.7,-60.2
1987.60000,-3.16000,-50.85000,0.00000,27264.9,-60.2
1987.60000,-3.16000,-50.84000,0.00000,27264.1,-60.2
1987.60000,-3.16000,-50.83000,0.00000,27263.3,-60.1
1987.60000,-3.16000,-50.82000,0.00000,27262.5,-60.1
1987.60000,-3.16000,-50.81000,0.00000,27261.6,-60.1
1987.60000,-3.16000,-50.80000,0.00000,27260.8,-60.1
1987.60000,-3.17000,-50.95000,0.00000,27269.5,-60.3
1987.60000,-3.17000,-50.94000,0.00000,27268.7,-60.3
1987.60000,-3.17000,-50.93000,0.00000,27267.9,-60.3
1987.60000,-3.17000,-50.92000,0.00000,27267.1,-60.3
1987.60000,-3.17000,-50.91000,0.00000,27266.2,-60.3
1987.60000,-3.17000,-50.90000,0.00000,27265.4,-60.2
1987.60000,-3.17000,-50.89000,0.00000,27264.6,-60.2
1987.60000,-3.17000,-50.88000,0.00000,27263.8,-60.2
1987.60000,-3.17000,-50.87000,0.00000,27263.0,-60.2
1987.60000,-3.17000,-50.86000,0.00000,27262.2,-60.2
1987.60000,-3.17000,-50.85000,0.00000,27261.4,-60.2
1987.60000,-3.17000,-50.84000,0.00000,27260.6,-60.1
1987.60000,-3.17000,-50.83000,0.00000,27259.8,-60.1
1987.60000,-3.17000,-50.82000,0.00000,27259.0,-60.1
1987.60000,-3.17000,-50.81000,0.00000,27258.2,-60.1
1987.60000,-3.17000,-50.80000,0.00000,27257.4,-60.1
1987.60000,-3.18000,-50.95000,0.00000,27266.0,-60.3
1987.60000,-3.18000,-50.94000,0.00000,27265.2,-60.3
1987.60000,-3.18000,-50.93000,0.00000,27264.4,-60.3
1987.60000,-3.18000,-50.92000,0.00000,27263.6,-60.3
1987.60000,-3.18000,-50.91000,0.00000,27262.8,-60.2
1987.60000,-3.18000,-50.90000,0.00000,27262.0,-60.2
1987.60000,-3.18000,-50.89000,0.00000,27261.2,-60.2
1987.60000,-3.18000,-50.88000,0.00000,27260.4,-60.2
1987.60000,-3.18000,-50.87000,0.00000,27259.6,-60.2
1987.60000,-3.18000,-50.86000,0.00000,27258.8,-60.1
1987.60000,-3.18000,-50.85000,0.00000,27258.0,-60.1
1987.60000,-3.18000,-50.84000,0.00000,27257.2,-60.1
1987.60000,-3.18000,-50.83000,0.00000,27256.3,-60.1
1987.60000,-3.18000,-50.82000,0.00000,27255.5,-60.1
1987.60000,-3.18000,-50.81000,0.00000,27254.7,-60.1
1987.60000,-3.18000,-50.80000,0.00000,27253.9,-60.0
1987.60000,-3.19000,-50.95000,0.00000,27262.6,-60.3
1987.60000,-3.19000,-50.94000,0.00000,27261.8,-60.3
1987.60000,-3.19000,-50.93000,0.00000,27260.9,-60.2
1987.60000,-3.19000,-50.92000,0.00000,27260.1,-60.2
1987.60000,-3.19000,-50.91000,0.00000,27259.3,-60.2
1987.60000,-3.19000,-50.90000,0.00000,27258.5,-60.2
1987.60000,-3.19000,-50.89000,0.00000,27257.7,-60.2
1987.60000,-3.19000,-50.88000,0.00000,27256.9,-60.2
1987.60000,-3.19000,-50.87000,0.00000,27256.1,-60.1
1987.60000,-3.19000,-50.86000,0.00000,27255.3,-60.1
1987.60000,-3.19000,-50.85000,0.00000,27254.5,-60.1
1987.60000,-3.19000,-50.84000,0.00000,27253.7,-60.1
1987.60000,-3.19000,-50.83000,0.00000,27252.9,-60.1
1987.60000,-3.19000,-50.82000,0.00000,27252.1,-60.0
1987.60000,-3.19000,-50.81000,0.00000,27251.3,-60.0
1987.60000,-3.19000,-50.80000,0.00000,27250.5,-60.0
1987.60000,-3.20000,-50.95000,0.00000,27259.1,-60.3
1987.60000,-3.20000,-50.94000,0.00000,27258.3,-60.2
1987.60000,-3.20000,-50.93000,0.00000,27257.5,-60.2
1987.60000,-3.20000,-50.92000,0.00000,27256.7,-60.2
1987.60000,-3.20000,-50.91000,0.00000,27255.9,-60.2
1987.60000,-3.20000,-50.90000,0.00000,27255.1,-60.2
1987.60000,-3.20000,-50.89000,0.00000,27254.3,-60.1
1987.60000,-3.20000,-50.88000,0.00000,27253.5,-60.1
1987.60000,-3.20000,-50.87000,0.00000,27252.7,-60.1
1987.60000,-3.20000,-50.86000,0.00000,27251.9,-60.1
1987.60000,-3.20000,-50.85000,0.00000,27251.0,-60.1
1987.60000,-3.20000,-50.84000,0.00000,27250.2,-60.1
1987.60000,-3.20000,-50.83000,0.00000,27249.4,-60.0
1987.60000,-3.20000,-50.82000,0.00000,27248.6,-60.0
1987.60000,-3.20000,-50.81000,0.00000,27247.8,-60.0
1987.60000,-3.20000,-50.80000,0.00000,27247.0,-60.0
1987.70000,-3.10000,-50.95000,0.00000,27287.7,-60.5
1987.70000,-3.10000,-50.94000,0.00000,27286.9,-60.5
1987.70000,-3.10000,-50.93000,0.00000,27286.1,-60.5
1987.70000,-3.10000,-50.92000,0.00000,27285.3,-60.5
1987.70000,-3.10000,-50.91000,0.00000,27284.4,-60.4
1987.70000,-3.10000,-50.90000,0.00000,27283.6,-60.4
1987.70000,-3.10000,-50.89000,0.00000,27282.8,-60.4
1987.70000,-3.10000,-50.88000,0.00000,27282.0,-60.4
1987.70000,-3.10000,-50.87000,0.00000,27281.2,-60.4
1987.70000,-3.10000,-50.86000,0.00000,27280.4,-60.4
1987.70000,-3.10000,-50.85000,0.00000,27279.6,-60.3
1987.70000,-3.10000,-50.84000,0.00000,27278.8,-60.3
1987.70000,-3.10000,-50.83000,0.00000,27278.0,-60.3
1987.70000,-3.10000,-50.82000,0.00000,27277.2,-60.3
1987.70000,-3.10000,-50.81000,0.00000,27276.4,-60.3
1987.70000,-3.10000,-50.80000,0.00000,27275.5,-60.2
1987.70000,-3.11000,-50.95000,0.00000,27284.2,-60.5
1987.70000,-3.11000,-50.94000,0.00000,27283.4,-60.5
1987.70000,-3.11000,-50.93000,0.00000,27282.6,-60.5
1987.70000,-3.11000,-50.92000,0.00000,27281.8,-60.4
1987.70000,-3.11000,-50.91000,0.00000,27281.0,-60.4
1987.70000,-3.11000,-50.90000,0.00000,27280.2,-60.4
1987.70000,-3.11000,-50.89000,0.00000,27279.4,-60.4
1987.70000,-3.11000,-50.88000,0.00000,27278.5,-60.4
1987.70000,-3.11000,-50.87000,0.00000,27277.7,-60.3
1987.70000,-3.11000,-50.86000,0.00000,27276.9,-60.3
1987.70000,-3.11000,-50.85000,0.00000,27276.1,-60.3
1987.70000,-3.11000,-50.84000,0.00000,27275.3,-60.3
1987.70000,-3.11000,-50.83000,0.00000,27274.5,-60.3
1987.70000,-3.11000,-50.82000,0.00000,27273.7,-60.3
1987.70000,-3.11000,-50.81000,0.00000,27272.9,-60.2
1987.70000,-3.11000,-50.80000,0.00000,27272.1,-60.2
1987.70000,-3.12000,-50.95000,0.00000,27280.8,-60.5
1987.70000,-3.12000,-50.94000,0.00000,27279.9,-60.4
1987.70000,-3.12000,-50.93000,0.00000,27279.1,-60.4
1987.70000,-3.12000,-50.92000,0.00000,27278.3,-60.4
1987.70000,-3.12000,-50.91000,0.00000,27277.5,-60.4
1987.70000,-3.12000,-50.90000,0.00000,27276.7,-60.4
1987.70000,-3.12000,-50.89000,0.00000,27275.9,-60.4
1987.70000,-3.12000,-50.88000,0.00000,27275.1,-60.3
1987.70000,-3.12000,-50.87000,0.00000,27274.3,-60.3
1987.70000,-3.12000,-50.86000,0.00000,27273.5,-60.3
1987.70000,-3.12000,-50.85000,0.00000,27272.7,-60.3
1987.70000,-3.12000,-50.84000,0.00000,27271.9,-60.3
1987.70000,-3.12000,-50.83000,0.00000,27271.0,-60.2
1987.70000,-3.12000,-50.82000,0.00000,27270.2,-60.2
1987.70000,-3.12000,-50.81000,0.00000,27269.4,-60.2
1987.70000,-3.12000,-50.80000,0.00000,27268.6,-60.2
1987.70000,-3.13000,-50.95000,0.00000,27277.3,-60.4
1987.70000,-3.13000,-50.94000,0.00000,27276.5,-60.4
1987.70000,-3.13000,-50.93000,0.00000,27275.7,-60.4
1987.70000,-3.13000,-50.92000,0.00000,27274.9,-60.4
1987.70000,-3.13000,-50.91000,0.00000,27274.0,-60.4
1987.70000,-3.13000,-50.90000,0.00000,27273.2,-60.3
1987.70000,-3.13000,-50.89000,0.00000,27272.4,-60.3
1987.70000,-3.13000,-50.88000,0.00000,27271.6,-60.3
1987.70000,-3.13000,-50.87000,0.00000,27270.8,-60.3
1987.70000,-3.13000,-50.86000,0.00000,27270.0,-60.3
1987.70000,-3.13000,-50.85000,0.00000,27269.2,-60.3
1987.70000,-3.13000,-50.84000,0.00000,27268.4,-60.2
1987.70000,-3.13000,-50.83000,0.00000,27267.6,-60.2
1987.70000,-3.13000,-50.82000,0.00000,27266.8,-60.2
1987.70000,-3.13000,-50.81000,0.00000,27266.0,-60.2
1987.70000,-3.13000,-50.80000,0.00000,27265.2,-60.2
1987.70000,-3.14000,-50.95000,0.00000,27273.8,-60.4
1987.70000,-3.14000,-50.94000,0.00000,27273.0,-60.4
1987.70000,-3.14000,-50.93000,0.00000,27272.2,-60.4
1987.70000,-3.14000,-50.92000,0.00000,27271.4,-60.4
1987.70000,-3.14000,-50.91000,0.00000,27270.6,-60.3
1987.70000,-3.14000,-50.90000,0.00000,27269.8,-60.3
1987.70000,-3.14000,-50.89000,0.00000,27269.0,-60.3
1987.70000,-3.14000,-50.88000,0.00000,27268.2,-60.3
1987.70000,-3.14000,-50.87000,0.00000,27267.4,-60.3
1987.70000,-3.14000,-50.86000,0.00000,27266.5,-60.2
1987.70000,-3.14000,-50.85000,0.00000,27265.7,-60.2
1987.70000,-3.14000,-50.84000,0.00000,27264.9,-60.2
1987.70000,-3.14000,-50.83000,0.00000,27264.1,-60.2
1987.70000,-3.14000,-50.82000,0.00000,27263.3,-60.2
1987.70000,-3.14000,-50.81000,0.00000,27262.5,-60.2
1987.70000,-3.14000,-50.80000,0.00000,27261.7,-60.1
1987.70000,-3.15000,-50.95000,0.00000,27270.4,-60.4
1987.70000,-3.15000,-50.94000,0.00000,27269.5,-60.4
1987.70000,-3.15000,-50.93000,0.00000,27268.7,-60.3
1987.70000,-3.15000,-50.92000,0.00000,27267.9,-60.3
1987.70000,-3.15000,-50.91000,0.00000,27267.1,-60.3
1987.70000,-3.15000,-50.90000,0.00000,27266.3,-60.3
1987.70000,-3.15000,-50.89000,0.00000,27265.5,-60.3
1987.70000,-3.15000,-50.88000,0.00000,27264.7,-60.3
1987.70000,-3.15000,-50.87000,0.00000,27263.9,-60.2
1987.70000,-3.15000,-50.86000,0.00000,27263.1,-60.2
1987.70000,-3.15000,-50.85000,0.00000,27262.3,-60.2
1987.70000,-3.15000,-50.84000,0.00000,27261.5,-60.2
1987.70000,-3.15000,-50.83000,0.00000,27260.7,-60.2
1987.70000,-3.15000,-50.82000,0.00000,27259.9,-60.1
1987.70000,-3.15000,-50.81000,0.00000,27259.1,-60.1
1987.70000,-3.15000,-50.80000,0.00000,27258.3,-60.1
1987.70000,-3.16000,-50.95000,0.00000,27266.9,-60.4
1987.70000,-3.16000,-50.94000,0.00000,27266.1,-60.3
1987.70000,-3.16000,-50.93000,0.00000,27265.3,-60.3
1987.70000,-3.16000,-50.92000,0.00000,27264.5,-60.3
1987.70000,-3.16000,-50.91000,0.00000,27263.7,-60.3
1987.70000,-3.16000,-50.90000,0.00000,27262.9,-60.3
1987.70000,-3.16000,-50.89000,0.00000,27262.0,-60.2
1987.70000,-3.16000,-50.88000,0.00000,27261.2,-60.2
1987.70000,-3.16000,-50.87000,0.00000,27260.4,-60.2
1987.70000,-3.16000,-50.86000,0.00000,27259.6,-60.2
1987.70000,-3.16000,-50.85000,0.00000,27258.8,-60.2
1987.70000,-3.16000,-50.84000,0.00000,27258.0,-60.2
1987.70000,-3.16000,-50.83000,0.00000,27257.2,-60.1
1987.70000,-3.16000,-50.82000,0.00000,27256.4,-60.1
1987.70000,-3.16000,-50.81000,0.00000,27255.6,-60.1
1987.70000,-3.16000,-50.80000,0.00000,27254.8,-60.1
1987.70000,-3.17000,-50.95000,0.00000,27263.4,-60.3
1987.70000,-3.17000,-50.94000,0.00000,27262.6,-60.3
1987.70000,-3.17000,-50.93000,0.00000,27261.8,-60.3
1987.70000,-3.17000,-50.92000,0.00000,27261.0,-60.3
1987.70000,-3.17000,-50.91000,0.00000,27260.2,-60.3
1987.70000,-3.17000,-50.90000,0.00000,27259.4,-60.2
1987.70000,-3.17000,-50.89000,0.00000,27258.6,-60.2
1987.70000,-3.17000,-50.88000,0.00000,27257.8,-60.2
1987.70000,-3.17000,-50.87000,0.00000,27257.0,-60.2
1987.70000,-3.17000,-50.86000,0.00000,27256.2,-60.2
1987.70000,-3.17000,-50.85000,0.00000,27255.4,-60.2
1987.70000,-3.17000,-50.84000,0.00000,27254.6,-60.1
1987.70000,-3.17000,-50.83000,0.00000,27253.8,-60.1
1987.70000,-3.17000,-50.82000,0.00000,27253.0,-60.1
1987.70000,-3.17000,-50.81000,0.00000,27252.2,-60.1
1987.70000,-3.17000,-50.80000,0.00000,27251.4,-60.1
1987.70000,-3.18000,-50.95000,0.00000,27260.0,-60.3
1987.70000,-3.18000,-50.94000,0.00000,27259.2,-60.3
1987.70000,-3.18000,-50.93000,0.00000,27258.4,-60.3
1987.70000,-3.18000,-50.92000,0.00000,27257.6,-60.3
1987.70000,-3.18000,-50.91000,0.00000,27256.7,-60.2
1987.70000,-3.18000,-50.90000,0.00000,27255.9,-60.2
1987.70000,-3.18000,-50.89000,0.00000,27255.1,-60.2
1987.70000,-3.18000,-50.88000,0.00000,27254.3,-60.2
1987.70000,-3.18000,-50.87000,0.00000,27253.5,-60.2
1987.70000,-3.18000,-50.86000,0.00000,27252.7,-60.1
1987.70000,-3.18000,-50.85000,0.00000,27251.9,-60.1
1987.70000,-3.18000,-50.84000,0.00000,27251.1,-60.1
1987.70000,-3.18000,-50.83000,0.00000,27250.3,-60.1
1987.70000,-3.18000,-50.82000,0.00000,27249.5,-60.1
1987.70000,-3.18000,-50.81000,0.00000,27248.7,-60.1
1987.70000,-3.18000,-50.80000,0.00000,27247.9,-60.0
1987.70000,-3.19000,-50.95000,0.00000,27256.5,-60.3
1987.70000,-3.19000,-50.94000,0.00000,27255.7,-60.3
1987.70000,-3.19000,-50.93000,0.00000,27254.9,-60.2
1987.70000,-3.19000,-50.92000,0.00000,27254.1,-60.2
1987.70000,-3.19000,-50.91000,0.00000,27253.3,-60.2
1987.70000,-3.19000,-50.90000,0.00000,27252.5,-60.2
1987.70000,-3.19000,-50.89000,0.00000,27251.7,-60.2
1987.70000,-3.19000,-50.88000,0.00000,27250.9,-60.2
1987.70000,-3.19000,-50.87000,0.00000,27250.1,-60.1
1987.70000,-3.19000,-50.86000,0.00000,27249.3,-60.1
1987.70000,-3.19000,-50.85000,0.00000,27248.5,-60.1
1987.70000,-3.19000,-50.84000,0.00000,27247.7,-60.1
1987.70000,-3.19000,-50.83000,0.00000,27246.9,-60.1
1987.70000,-3.19000,-50.82000,0.00000,27246.1,-60.0
1987.70000,-3.19000,-50.81000,0.00000,27245.3,-60.0
1987.70000,-3.19000,-50.80000,0.00000,27244.5,-60.0
1987.70000,-3.20000,-50.95000,0.00000,27253.1,-60.3
1987.70000,-3.20000,-50.94000,0.00000,27252.3,-60.2
1987.70000,-3.20000,-50.93000,0.00000,27251.4,-60.2
1987.70000,-3.20000,-50.92000,0.00000,27250.6,-60.2
1987.70000,-3.20000,-50.91000,0.00000,27249.8,-60.2
1987.70000,-3.20000,-50.90000,0.00000,27249.0,-60.2
1987.70000,-3.20000,-50.89000,0.00000,27248.2,-60.1
1987.70000,-3.20000,-50.88000,0.00000,27247.4,-60.1
1987.70000,-3.20000,-50.87000,0.00000,27246.6,-60.1
1987.70000,-3.20000,-50.86000,0.00000,27245.8,-60.1
1987.70000,-3.20000,-50.85000,0.00000,27245.0,-60.1
1987.70000,-3.20000,-50.84000,0.00000,27244.2,-60.1
1987.70000,-3.20000,-50.83000,0.00000,27243.4,-60.0
1987.70000,-3.20000,-50.82000,0.00000,27242.6,-60.0
1987.70000,-3.20000,-50.81000,0.00000,27241.8,-60.0
1987.70000,-3.20000,-50.80000,0.00000,27241.0,-60.0
