change/year;-0.10052;-0.31744;-85.8;-0.4;-91;5.8;-96.6;;;;;;;;;;
year;dec;inc;H;F;X;Y;Z;;dec med;inc med;H med;F med;X med;Y med;Z med;;
2000.00273;-21.64553;-35.64456;19107.2;23512.3;17759.9;-7048.0;-13701.9;;-22.42220;-38.46396;18312.54618;23396.57421;16929.00395;-6981.03013;-14545.57855;;
2000.02773;-21.64732;-35.65160;19105.2;23511.9;17757.8;-7047.8;-13704.0;;;;;;;;;;
2000.05273;-21.64910;-35.65864;19103.2;23511.5;17755.6;-7047.6;-13706.1;;;;;;;;;;
2000.07773;-21.65089;-35.66568;19101.1;23511.0;17753.5;-7047.4;-13708.2;;;;;;;;;;
2000.10273;-21.65268;-35.67272;19099.1;23510.6;17751.4;-7047.2;-13710.3;;;;;;;;;;
2000.12773;-21.65447;-35.67976;19097.1;23510.2;17749.3;-7047.0;-13712.4;;;;;;;;;;
2000.15273;-21.65625;-35.68680;19095.0;23509.8;17747.2;-7046.8;-13714.5;;;;;;;;;;
2000.17773;-21.65804;-35.69384;19093.0;23509.3;17745.1;-7046.6;-13716.6;;;;;;;;;;
2000.20273;-21.65983;-35.70088;19091.0;23508.9;17743.0;-7046.4;-13718.7;;;;;;;;;;
2000.22773;-21.66162;-35.70792;19089.0;23508.5;17740.9;-7046.2;-13720.8;;;;;;;;;;
2000.25273;-21.66341;-35.71496;19086.9;23508.1;17738.8;-7046.0;-13722.9;;;;;;;;;;
2000.27773;-21.66520;-35.72200;19084.9;23507.6;17736.7;-7045.8;-13725.0;;;;;;;;;;
2000.30273;-21.66699;-35.72904;19082.9;23507.2;17734.6;-7045.6;-13727.1;;;;;;;;;;
2000.32773;-21.66879;-35.73608;19080.8;23506.8;17732.5;-7045.4;-13729.2;;;;;;;;;;
2000.35273;-21.67058;-35.74312;19078.8;23506.4;17730.3;-7045.2;-13731.3;;;;;;;;;;
2000.37773;-21.67237;-35.75017;19076.8;23505.9;17728.2;-7045.0;-13733.4;;;;;;;;;;
2000.40273;-21.67416;-35.75721;19074.7;23505.5;17726.1;-7044.8;-13735.5;;;;;;;;;;
2000.42773;-21.67595;-35.76425;19072.7;23505.1;17724.0;-7044.6;-13737.6;;;;;;;;;;
2000.45273;-21.67775;-35.77129;19070.7;23504.7;17721.9;-7044.4;-13739.7;;;;;;;;;;
2000.47773;-21.67954;-35.77834;19068.6;23504.2;17719.8;-7044.2;-13741.8;;;;;;;;;;
2000.50273;-21.68134;-35.78538;19066.6;23503.8;17717.7;-7044.0;-13743.9;;;;;;;;;;
2000.52773;-21.68313;-35.79242;19064.6;23503.4;17715.6;-7043.8;-13746.0;;;;;;;;;;
2000.55273;-21.68492;-35.79947;19062.5;23503.0;17713.5;-7043.7;-13748.1;;;;;;;;;;
2000.57773;-21.68672;-35.80651;19060.5;23502.6;17711.4;-7043.5;-13750.2;;;;;;;;;;
2000.60273;-21.68851;-35.81355;19058.5;23502.1;17709.3;-7043.3;-13752.3;;;;;;;;;;
2000.62773;-21.69031;-35.82060;19056.4;23501.7;17707.2;-7043.1;-13754.4;;;;;;;;;;
2000.65273;-21.69211;-35.82764;19054.4;23501.3;17705.0;-7042.9;-13756.5;;;;;;;;;;
2000.67773;-21.69390;-35.83469;19052.4;23500.9;17702.9;-7042.7;-13758.6;;;;;;;;;;
2000.70273;-21.69570;-35.84173;19050.4;23500.5;17700.8;-7042.5;-13760.7;;;;;;;;;;
2000.72773;-21.69750;-35.84878;19048.3;23500.0;17698.7;-7042.3;-13762.7;;;;;;;;;;
2000.75273;-21.69930;-35.85582;19046.3;23499.6;17696.6;-7042.1;-13764.8;;;;;;;;;;
2000.77773;-21.70109;-35.86287;19044.3;23499.2;17694.5;-7041.9;-13766.9;;;;;;;;;;
2000.80273;-21.70289;-35.86991;19042.2;23498.8;17692.4;-7041.7;-13769.0;;;;;;;;;;
2000.82773;-21.70469;-35.87696;19040.2;23498.4;17690.3;-7041.5;-13771.1;;;;;;;;;;
2000.85273;-21.70649;-35.88400;19038.2;23498.0;17688.2;-7041.3;-13773.2;;;;;;;;;;
2000.87773;-21.70829;-35.89105;19036.1;23497.5;17686.1;-7041.1;-13775.3;;;;;;;;;;
2000.90273;-21.71009;-35.89810;19034.1;23497.1;17684.0;-7040.9;-13777.4;;;;;;;;;;
2000.92773;-21.71189;-35.90514;19032.1;23496.7;17681.9;-7040.7;-13779.5;;;;;;;;;;
2000.95273;-21.71369;-35.91219;19030.0;23496.3;17679.7;-7040.5;-13781.6;;;;;;;;;;
2000.97773;-21.71549;-35.91924;19028.0;23495.9;17677.6;-7040.3;-13783.7;;;;;;;;;;
2001.00273;-21.71729;-35.92629;19026.0;23495.5;17675.5;-7040.1;-13785.8;;;;;;;;;;
2001.02773;-21.71910;-35.93333;19023.9;23495.0;17673.4;-7039.9;-13787.9;;;;;;;;;;
2001.05273;-21.72090;-35.94038;19021.9;23494.6;17671.3;-7039.7;-13790.0;;;;;;;;;;
2001.07773;-21.72270;-35.94743;19019.9;23494.2;17669.2;-7039.5;-13792.1;;;;;;;;;;
2001.10273;-21.72451;-35.95448;19017.9;23493.8;17667.1;-7039.3;-13794.2;;;;;;;;;;
2001.12773;-21.72631;-35.96153;19015.8;23493.4;17665.0;-7039.2;-13796.3;;;;;;;;;;
2001.15273;-21.72811;-35.96858;19013.8;23493.0;17662.9;-7039.0;-13798.4;;;;;;;;;;
2001.17773;-21.72992;-35.97563;19011.8;23492.6;17660.8;-7038.8;-13800.5;;;;;;;;;;
2001.20273;-21.73172;-35.98268;19009.7;23492.2;17658.7;-7038.6;-13802.6;;;;;;;;;;
2001.22773;-21.73353;-35.98972;19007.7;23491.7;17656.6;-7038.4;-13804.7;;;;;;;;;;
2001.25273;-21.73533;-35.99677;19005.7;23491.3;17654.4;-7038.2;-13806.8;;;;;;;;;;
2001.27773;-21.73714;-36.00382;19003.6;23490.9;17652.3;-7038.0;-13808.9;;;;;;;;;;
2001.30273;-21.73894;-36.01087;19001.6;23490.5;17650.2;-7037.8;-13811.0;;;;;;;;;;
2001.32773;-21.74075;-36.01793;18999.6;23490.1;17648.1;-7037.6;-13813.1;;;;;;;;;;
2001.35273;-21.74256;-36.02498;18997.5;23489.7;17646.0;-7037.4;-13815.2;;;;;;;;;;
2001.37773;-21.74437;-36.03203;18995.5;23489.3;17643.9;-7037.2;-13817.3;;;;;;;;;;
2001.40273;-21.74617;-36.03908;18993.5;23488.9;17641.8;-7037.0;-13819.4;;;;;;;;;;
2001.42773;-21.74798;-36.04613;18991.5;23488.5;17639.7;-7036.8;-13821.5;;;;;;;;;;
2001.45273;-21.74979;-36.05318;18989.4;23488.1;17637.6;-7036.6;-13823.6;;;;;;;;;;
2001.47773;-21.75160;-36.06023;18987.4;23487.7;17635.5;-7036.4;-13825.7;;;;;;;;;;
2001.50273;-21.75341;-36.06728;18985.4;23487.2;17633.4;-7036.2;-13827.8;;;;;;;;;;
2001.52773;-21.75522;-36.07434;18983.3;23486.8;17631.3;-7036.0;-13829.9;;;;;;;;;;
2001.55273;-21.75703;-36.08139;18981.3;23486.4;17629.1;-7035.8;-13832.0;;;;;;;;;;
2001.57773;-21.75884;-36.08844;18979.3;23486.0;17627.0;-7035.6;-13834.1;;;;;;;;;;
2001.60273;-21.76065;-36.09549;18977.2;23485.6;17624.9;-7035.4;-13836.2;;;;;;;;;;
2001.62773;-21.76246;-36.10255;18975.2;23485.2;17622.8;-7035.2;-13838.2;;;;;;;;;;
2001.65273;-21.76427;-36.10960;18973.2;23484.8;17620.7;-7035.0;-13840.3;;;;;;;;;;
2001.67773;-21.76608;-36.11665;18971.1;23484.4;17618.6;-7034.8;-13842.4;;;;;;;;;;
2001.70273;-21.76790;-36.12371;18969.1;23484.0;17616.5;-7034.6;-13844.5;;;;;;;;;;
2001.72773;-21.76971;-36.13076;18967.1;23483.6;17614.4;-7034.5;-13846.6;;;;;;;;;;
2001.75273;-21.77152;-36.13782;18965.1;23483.2;17612.3;-7034.3;-13848.7;;;;;;;;;;
2001.77773;-21.77334;-36.14487;18963.0;23482.8;17610.2;-7034.1;-13850.8;;;;;;;;;;
2001.80273;-21.77515;-36.15192;18961.0;23482.4;17608.1;-7033.9;-13852.9;;;;;;;;;;
2001.82773;-21.77697;-36.15898;18959.0;23482.0;17606.0;-7033.7;-13855.0;;;;;;;;;;
2001.85273;-21.77878;-36.16603;18956.9;23481.6;17603.8;-7033.5;-13857.1;;;;;;;;;;
2001.87773;-21.78059;-36.17309;18954.9;23481.2;17601.7;-7033.3;-13859.2;;;;;;;;;;
2001.90273;-21.78241;-36.18014;18952.9;23480.8;17599.6;-7033.1;-13861.3;;;;;;;;;;
2001.92773;-21.78423;-36.18720;18950.8;23480.4;17597.5;-7032.9;-13863.4;;;;;;;;;;
2001.95273;-21.78604;-36.19426;18948.8;23480.0;17595.4;-7032.7;-13865.5;;;;;;;;;;
2001.97773;-21.78786;-36.20131;18946.8;23479.6;17593.3;-7032.5;-13867.6;;;;;;;;;;
2002.00273;-21.78968;-36.20837;18944.7;23479.2;17591.2;-7032.3;-13869.7;;;;;;;;;;
2002.02773;-21.79149;-36.21542;18942.7;23478.8;17589.1;-7032.1;-13871.8;;;;;;;;;;
2002.05273;-21.79331;-36.22248;18940.7;23478.4;17587.0;-7031.9;-13873.9;;;;;;;;;;
2002.07773;-21.79513;-36.22954;18938.7;23478.0;17584.9;-7031.7;-13876.0;;;;;;;;;;
2002.10273;-21.79695;-36.23660;18936.6;23477.6;17582.8;-7031.5;-13878.1;;;;;;;;;;
2002.12773;-21.79877;-36.24365;18934.6;23477.2;17580.7;-7031.3;-13880.2;;;;;;;;;;
2002.15273;-21.80059;-36.25071;18932.6;23476.8;17578.5;-7031.1;-13882.3;;;;;;;;;;
2002.17773;-21.80241;-36.25777;18930.5;23476.4;17576.4;-7030.9;-13884.4;;;;;;;;;;
2002.20273;-21.80423;-36.26483;18928.5;23476.0;17574.3;-7030.7;-13886.5;;;;;;;;;;
2002.22773;-21.80605;-36.27188;18926.5;23475.6;17572.2;-7030.5;-13888.6;;;;;;;;;;
2002.25273;-21.80787;-36.27894;18924.4;23475.2;17570.1;-7030.3;-13890.7;;;;;;;;;;
2002.27773;-21.80969;-36.28600;18922.4;23474.8;17568.0;-7030.1;-13892.8;;;;;;;;;;
2002.30273;-21.81151;-36.29306;18920.4;23474.4;17565.9;-7030.0;-13894.9;;;;;;;;;;
2002.32773;-21.81333;-36.30012;18918.4;23474.0;17563.8;-7029.8;-13897.0;;;;;;;;;;
2002.35273;-21.81516;-36.30718;18916.3;23473.6;17561.7;-7029.6;-13899.1;;;;;;;;;;
2002.37773;-21.81698;-36.31424;18914.3;23473.2;17559.6;-7029.4;-13901.2;;;;;;;;;;
2002.40273;-21.81880;-36.32130;18912.3;23472.8;17557.5;-7029.2;-13903.3;;;;;;;;;;
2002.42773;-21.82063;-36.32836;18910.2;23472.5;17555.4;-7029.0;-13905.4;;;;;;;;;;
2002.45273;-21.82245;-36.33542;18908.2;23472.1;17553.2;-7028.8;-13907.5;;;;;;;;;;
2002.47773;-21.82428;-36.34248;18906.2;23471.7;17551.1;-7028.6;-13909.6;;;;;;;;;;
2002.50273;-21.82610;-36.34954;18904.1;23471.3;17549.0;-7028.4;-13911.7;;;;;;;;;;
2002.52773;-21.82793;-36.35660;18902.1;23470.9;17546.9;-7028.2;-13913.8;;;;;;;;;;
2002.55273;-21.82975;-36.36366;18900.1;23470.5;17544.8;-7028.0;-13915.8;;;;;;;;;;
2002.57773;-21.83158;-36.37072;18898.1;23470.1;17542.7;-7027.8;-13917.9;;;;;;;;;;
2002.60273;-21.83340;-36.37778;18896.0;23469.7;17540.6;-7027.6;-13920.0;;;;;;;;;;
2002.62773;-21.83523;-36.38484;18894.0;23469.3;17538.5;-7027.4;-13922.1;;;;;;;;;;
2002.65273;-21.83706;-36.39190;18892.0;23468.9;17536.4;-7027.2;-13924.2;;;;;;;;;;
2002.67773;-21.83889;-36.39897;18889.9;23468.5;17534.3;-7027.0;-13926.3;;;;;;;;;;
2002.70273;-21.84071;-36.40603;18887.9;23468.2;17532.2;-7026.8;-13928.4;;;;;;;;;;
2002.72773;-21.84254;-36.41309;18885.9;23467.8;17530.1;-7026.6;-13930.5;;;;;;;;;;
2002.75273;-21.84437;-36.42015;18883.8;23467.4;17527.9;-7026.4;-13932.6;;;;;;;;;;
2002.77773;-21.84620;-36.42722;18881.8;23467.0;17525.8;-7026.2;-13934.7;;;;;;;;;;
2002.80273;-21.84803;-36.43428;18879.8;23466.6;17523.7;-7026.0;-13936.8;;;;;;;;;;
2002.82773;-21.84986;-36.44134;18877.8;23466.2;17521.6;-7025.8;-13938.9;;;;;;;;;;
2002.85273;-21.85169;-36.44841;18875.7;23465.8;17519.5;-7025.6;-13941.0;;;;;;;;;;
2002.87773;-21.85352;-36.45547;18873.7;23465.4;17517.4;-7025.5;-13943.1;;;;;;;;;;
2002.90273;-21.85535;-36.46253;18871.7;23465.1;17515.3;-7025.3;-13945.2;;;;;;;;;;
2002.92773;-21.85718;-36.46960;18869.6;23464.7;17513.2;-7025.1;-13947.3;;;;;;;;;;
2002.95273;-21.85902;-36.47666;18867.6;23464.3;17511.1;-7024.9;-13949.4;;;;;;;;;;
2002.97773;-21.86085;-36.48372;18865.6;23463.9;17509.0;-7024.7;-13951.5;;;;;;;;;;
2003.00273;-21.86268;-36.49079;18863.5;23463.5;17506.9;-7024.5;-13953.6;;;;;;;;;;
2003.02773;-21.86451;-36.49785;18861.5;23463.1;17504.8;-7024.3;-13955.7;;;;;;;;;;
2003.05273;-21.86635;-36.50492;18859.5;23462.7;17502.6;-7024.1;-13957.8;;;;;;;;;;
2003.07773;-21.86818;-36.51198;18857.5;23462.4;17500.5;-7023.9;-13959.9;;;;;;;;;;
2003.10273;-21.87002;-36.51905;18855.4;23462.0;17498.4;-7023.7;-13962.0;;;;;;;;;;
2003.12773;-21.87185;-36.52612;18853.4;23461.6;17496.3;-7023.5;-13964.1;;;;;;;;;;
2003.15273;-21.87369;-36.53318;18851.4;23461.2;17494.2;-7023.3;-13966.2;;;;;;;;;;
2003.17773;-21.87552;-36.54025;18849.3;23460.8;17492.1;-7023.1;-13968.3;;;;;;;;;;
2003.20273;-21.87736;-36.54731;18847.3;23460.4;17490.0;-7022.9;-13970.4;;;;;;;;;;
2003.22773;-21.87919;-36.55438;18845.3;23460.1;17487.9;-7022.7;-13972.5;;;;;;;;;;
2003.25273;-21.88103;-36.56145;18843.3;23459.7;17485.8;-7022.5;-13974.6;;;;;;;;;;
2003.27773;-21.88287;-36.56851;18841.2;23459.3;17483.7;-7022.3;-13976.7;;;;;;;;;;
2003.30273;-21.88471;-36.57558;18839.2;23458.9;17481.6;-7022.1;-13978.8;;;;;;;;;;
2003.32773;-21.88654;-36.58265;18837.2;23458.5;17479.5;-7021.9;-13980.9;;;;;;;;;;
2003.35273;-21.88838;-36.58971;18835.1;23458.2;17477.3;-7021.7;-13983.0;;;;;;;;;;
2003.37773;-21.89022;-36.59678;18833.1;23457.8;17475.2;-7021.5;-13985.1;;;;;;;;;;
2003.40273;-21.89206;-36.60385;18831.1;23457.4;17473.1;-7021.3;-13987.2;;;;;;;;;;
2003.42773;-21.89390;-36.61092;18829.0;23457.0;17471.0;-7021.1;-13989.3;;;;;;;;;;
2003.45273;-21.89574;-36.61799;18827.0;23456.7;17468.9;-7020.9;-13991.4;;;;;;;;;;
2003.47773;-21.89758;-36.62505;18825.0;23456.3;17466.8;-7020.8;-13993.4;;;;;;;;;;
2003.50273;-21.89942;-36.63212;18823.0;23455.9;17464.7;-7020.6;-13995.5;;;;;;;;;;
2003.52773;-21.90126;-36.63919;18820.9;23455.5;17462.6;-7020.4;-13997.6;;;;;;;;;;
2003.55273;-21.90310;-36.64626;18818.9;23455.1;17460.5;-7020.2;-13999.7;;;;;;;;;;
2003.57773;-21.90494;-36.65333;18816.9;23454.8;17458.4;-7020.0;-14001.8;;;;;;;;;;
2003.60273;-21.90679;-36.66040;18814.8;23454.4;17456.3;-7019.8;-14003.9;;;;;;;;;;
2003.62773;-21.90863;-36.66747;18812.8;23454.0;17454.2;-7019.6;-14006.0;;;;;;;;;;
2003.65273;-21.91047;-36.67454;18810.8;23453.6;17452.0;-7019.4;-14008.1;;;;;;;;;;
2003.67773;-21.91232;-36.68161;18808.8;23453.3;17449.9;-7019.2;-14010.2;;;;;;;;;;
2003.70273;-21.91416;-36.68868;18806.7;23452.9;17447.8;-7019.0;-14012.3;;;;;;;;;;
2003.72773;-21.91600;-36.69575;18804.7;23452.5;17445.7;-7018.8;-14014.4;;;;;;;;;;
2003.75273;-21.91785;-36.70282;18802.7;23452.1;17443.6;-7018.6;-14016.5;;;;;;;;;;
2003.77773;-21.91969;-36.70989;18800.6;23451.8;17441.5;-7018.4;-14018.6;;;;;;;;;;
2003.80273;-21.92154;-36.71696;18798.6;23451.4;17439.4;-7018.2;-14020.7;;;;;;;;;;
2003.82773;-21.92339;-36.72403;18796.6;23451.0;17437.3;-7018.0;-14022.8;;;;;;;;;;
2003.85273;-21.92523;-36.73110;18794.6;23450.7;17435.2;-7017.8;-14024.9;;;;;;;;;;
2003.87773;-21.92708;-36.73818;18792.5;23450.3;17433.1;-7017.6;-14027.0;;;;;;;;;;
2003.90273;-21.92893;-36.74525;18790.5;23449.9;17431.0;-7017.4;-14029.1;;;;;;;;;;
2003.92773;-21.93077;-36.75232;18788.5;23449.5;17428.9;-7017.2;-14031.2;;;;;;;;;;
2003.95273;-21.93262;-36.75939;18786.4;23449.2;17426.7;-7017.0;-14033.3;;;;;;;;;;
2003.97773;-21.93447;-36.76646;18784.4;23448.8;17424.6;-7016.8;-14035.4;;;;;;;;;;
2004.00273;-21.93632;-36.77354;18782.4;23448.4;17422.5;-7016.6;-14037.5;;;;;;;;;;
2004.02773;-21.93817;-36.78061;18780.4;23448.1;17420.4;-7016.4;-14039.6;;;;;;;;;;
2004.05273;-21.94002;-36.78768;18778.3;23447.7;17418.3;-7016.3;-14041.7;;;;;;;;;;
2004.07773;-21.94187;-36.79476;18776.3;23447.3;17416.2;-7016.1;-14043.8;;;;;;;;;;
2004.10273;-21.94372;-36.80183;18774.3;23447.0;17414.1;-7015.9;-14045.9;;;;;;;;;;
2004.12773;-21.94557;-36.80890;18772.2;23446.6;17412.0;-7015.7;-14048.0;;;;;;;;;;
2004.15273;-21.94742;-36.81598;18770.2;23446.2;17409.9;-7015.5;-14050.1;;;;;;;;;;
2004.17773;-21.94927;-36.82305;18768.2;23445.9;17407.8;-7015.3;-14052.2;;;;;;;;;;
2004.20273;-21.95112;-36.83012;18766.2;23445.5;17405.7;-7015.1;-14054.3;;;;;;;;;;
2004.22773;-21.95297;-36.83720;18764.1;23445.1;17403.6;-7014.9;-14056.4;;;;;;;;;;
2004.25273;-21.95483;-36.84427;18762.1;23444.8;17401.4;-7014.7;-14058.5;;;;;;;;;;
2004.27773;-21.95668;-36.85135;18760.1;23444.4;17399.3;-7014.5;-14060.6;;;;;;;;;;
2004.30273;-21.95853;-36.85842;18758.0;23444.0;17397.2;-7014.3;-14062.7;;;;;;;;;;
2004.32773;-21.96039;-36.86550;18756.0;23443.7;17395.1;-7014.1;-14064.8;;;;;;;;;;
2004.35273;-21.96224;-36.87257;18754.0;23443.3;17393.0;-7013.9;-14066.9;;;;;;;;;;
2004.37773;-21.96410;-36.87965;18752.0;23442.9;17390.9;-7013.7;-14068.9;;;;;;;;;;
2004.40273;-21.96595;-36.88672;18749.9;23442.6;17388.8;-7013.5;-14071.0;;;;;;;;;;
2004.42773;-21.96781;-36.89380;18747.9;23442.2;17386.7;-7013.3;-14073.1;;;;;;;;;;
2004.45273;-21.96966;-36.90087;18745.9;23441.8;17384.6;-7013.1;-14075.2;;;;;;;;;;
2004.47773;-21.97152;-36.90795;18743.8;23441.5;17382.5;-7012.9;-14077.3;;;;;;;;;;
2004.50273;-21.97338;-36.91503;18741.8;23441.1;17380.4;-7012.7;-14079.4;;;;;;;;;;
2004.52773;-21.97523;-36.92210;18739.8;23440.8;17378.3;-7012.5;-14081.5;;;;;;;;;;
2004.55273;-21.97709;-36.92918;18737.8;23440.4;17376.1;-7012.3;-14083.6;;;;;;;;;;
2004.57773;-21.97895;-36.93626;18735.7;23440.0;17374.0;-7012.1;-14085.7;;;;;;;;;;
2004.60273;-21.98081;-36.94333;18733.7;23439.7;17371.9;-7011.9;-14087.8;;;;;;;;;;
2004.62773;-21.98266;-36.95041;18731.7;23439.3;17369.8;-7011.8;-14089.9;;;;;;;;;;
2004.65273;-21.98452;-36.95749;18729.6;23438.9;17367.7;-7011.6;-14092.0;;;;;;;;;;
2004.67773;-21.98638;-36.96457;18727.6;23438.6;17365.6;-7011.4;-14094.1;;;;;;;;;;
2004.70273;-21.98824;-36.97165;18725.6;23438.2;17363.5;-7011.2;-14096.2;;;;;;;;;;
