change/year;-0.10052;-0.31744;-85.8;-0.4;-91;5.8;-96.6;;;;;;;;;;
2004.72773;-21.99010;-36.97872;18723.6;23437.9;17361.4;-7011.0;-14098.3;;;;;;;;;;
2004.75273;-21.99196;-36.98580;18721.5;23437.5;17359.3;-7010.8;-14100.4;;;;;;;;;;
2004.77773;-21.99382;-36.99288;18719.5;23437.2;17357.2;-7010.6;-14102.5;;;;;;;;;;
2004.80273;-21.99569;-36.99996;18717.5;23436.8;17355.1;-7010.4;-14104.6;;;;;;;;;;
2004.82773;-21.99755;-37.00704;18715.4;23436.4;17353.0;-7010.2;-14106.7;;;;;;;;;;
2004.85273;-21.99941;-37.01412;18713.4;23436.1;17350.8;-7010.0;-14108.8;;;;;;;;;;
2004.87773;-22.00127;-37.02120;18711.4;23435.7;17348.7;-7009.8;-14110.9;;;;;;;;;;
2004.90273;-22.00314;-37.02827;18709.4;23435.4;17346.6;-7009.6;-14113.0;;;;;;;;;;
2004.92773;-22.00500;-37.03535;18707.3;23435.0;17344.5;-7009.4;-14115.1;;;;;;;;;;
2004.95273;-22.00686;-37.04243;18705.3;23434.7;17342.4;-7009.2;-14117.2;;;;;;;;;;
2004.97773;-22.00873;-37.04951;18703.3;23434.3;17340.3;-7009.0;-14119.3;;;;;;;;;;
2005.00273;-22.01063;-37.05663;18701.2;23434.0;17338.2;-7008.8;-14121.4;;;;;;;;;;
2005.02773;-22.01279;-37.06407;18699.2;23433.7;17336.0;-7008.7;-14123.7;;;;;;;;;;
2005.05273;-22.01496;-37.07151;18697.2;23433.4;17333.9;-7008.6;-14125.9;;;;;;;;;;
2005.07773;-22.01713;-37.07895;18695.1;23433.2;17331.7;-7008.5;-14128.2;;;;;;;;;;
2005.10273;-22.01930;-37.08639;18693.1;23432.9;17329.6;-7008.4;-14130.5;;;;;;;;;;
2005.12773;-22.02147;-37.09383;18691.1;23432.7;17327.4;-7008.3;-14132.8;;;;;;;;;;
2005.15273;-22.02364;-37.10127;18689.0;23432.4;17325.3;-7008.2;-14135.0;;;;;;;;;;
2005.17773;-22.02580;-37.10871;18687.0;23432.2;17323.1;-7008.1;-14137.3;;;;;;;;;;
2005.20273;-22.02798;-37.11615;18684.9;23431.9;17321.0;-7008.0;-14139.6;;;;;;;;;;
2005.22773;-22.03015;-37.12359;18682.9;23431.7;17318.8;-7007.8;-14141.9;;;;;;;;;;
2005.25273;-22.03232;-37.13103;18680.9;23431.4;17316.6;-7007.7;-14144.1;;;;;;;;;;
2005.27773;-22.03449;-37.13848;18678.8;23431.2;17314.5;-7007.6;-14146.4;;;;;;;;;;
2005.30273;-22.03666;-37.14592;18676.8;23430.9;17312.3;-7007.5;-14148.7;;;;;;;;;;
2005.32773;-22.03883;-37.15336;18674.7;23430.7;17310.2;-7007.4;-14151.0;;;;;;;;;;
2005.35273;-22.04101;-37.16080;18672.7;23430.4;17308.0;-7007.3;-14153.2;;;;;;;;;;
2005.37773;-22.04318;-37.16824;18670.7;23430.2;17305.9;-7007.2;-14155.5;;;;;;;;;;
2005.40273;-22.04535;-37.17568;18668.6;23429.9;17303.7;-7007.1;-14157.8;;;;;;;;;;
2005.42773;-22.04753;-37.18312;18666.6;23429.7;17301.6;-7007.0;-14160.1;;;;;;;;;;
2005.45273;-22.04970;-37.19056;18664.6;23429.4;17299.4;-7006.9;-14162.3;;;;;;;;;;
2005.47773;-22.05188;-37.19801;18662.5;23429.2;17297.2;-7006.8;-14164.6;;;;;;;;;;
2005.50273;-22.05406;-37.20545;18660.5;23428.9;17295.1;-7006.7;-14166.9;;;;;;;;;;
2005.52773;-22.05623;-37.21289;18658.4;23428.7;17292.9;-7006.6;-14169.1;;;;;;;;;;
2005.55273;-22.05841;-37.22033;18656.4;23428.4;17290.8;-7006.4;-14171.4;;;;;;;;;;
2005.57773;-22.06059;-37.22777;18654.4;23428.2;17288.6;-7006.3;-14173.7;;;;;;;;;;
2005.60273;-22.06276;-37.23522;18652.3;23427.9;17286.5;-7006.2;-14176.0;;;;;;;;;;
2005.62773;-22.06494;-37.24266;18650.3;23427.7;17284.3;-7006.1;-14178.2;;;;;;;;;;
2005.65273;-22.06712;-37.25010;18648.3;23427.4;17282.2;-7006.0;-14180.5;;;;;;;;;;
2005.67773;-22.06930;-37.25754;18646.2;23427.2;17280.0;-7005.9;-14182.8;;;;;;;;;;
2005.70273;-22.07148;-37.26499;18644.2;23426.9;17277.9;-7005.8;-14185.1;;;;;;;;;;
2005.72773;-22.07366;-37.27243;18642.1;23426.7;17275.7;-7005.7;-14187.3;;;;;;;;;;
2005.75273;-22.07584;-37.27987;18640.1;23426.4;17273.5;-7005.6;-14189.6;;;;;;;;;;
2005.77773;-22.07802;-37.28732;18638.1;23426.2;17271.4;-7005.5;-14191.9;;;;;;;;;;
2005.80273;-22.08021;-37.29476;18636.0;23426.0;17269.2;-7005.4;-14194.2;;;;;;;;;;
2005.82773;-22.08239;-37.30220;18634.0;23425.7;17267.1;-7005.3;-14196.4;;;;;;;;;;
2005.85273;-22.08457;-37.30965;18632.0;23425.5;17264.9;-7005.1;-14198.7;;;;;;;;;;
2005.87773;-22.08675;-37.31709;18629.9;23425.2;17262.8;-7005.0;-14201.0;;;;;;;;;;
2005.90273;-22.08894;-37.32453;18627.9;23425.0;17260.6;-7004.9;-14203.2;;;;;;;;;;
2005.92773;-22.09112;-37.33198;18625.8;23424.7;17258.5;-7004.8;-14205.5;;;;;;;;;;
2005.95273;-22.09331;-37.33942;18623.8;23424.5;17256.3;-7004.7;-14207.8;;;;;;;;;;
2005.97773;-22.09549;-37.34686;18621.8;23424.3;17254.1;-7004.6;-14210.1;;;;;;;;;;
2006.00273;-22.09768;-37.35431;18619.7;23424.0;17252.0;-7004.5;-14212.3;;;;;;;;;;
2006.02773;-22.09986;-37.36175;18617.7;23423.8;17249.8;-7004.4;-14214.6;;;;;;;;;;
2006.05273;-22.10205;-37.36920;18615.7;23423.5;17247.7;-7004.3;-14216.9;;;;;;;;;;
2006.07773;-22.10424;-37.37664;18613.6;23423.3;17245.5;-7004.2;-14219.2;;;;;;;;;;
2006.10273;-22.10642;-37.38409;18611.6;23423.1;17243.4;-7004.1;-14221.4;;;;;;;;;;
2006.12773;-22.10861;-37.39153;18609.5;23422.8;17241.2;-7004.0;-14223.7;;;;;;;;;;
2006.15273;-22.11080;-37.39898;18607.5;23422.6;17239.1;-7003.8;-14226.0;;;;;;;;;;
2006.17773;-22.11299;-37.40642;18605.5;23422.4;17236.9;-7003.7;-14228.3;;;;;;;;;;
2006.20273;-22.11518;-37.41387;18603.4;23422.1;17234.8;-7003.6;-14230.5;;;;;;;;;;
2006.22773;-22.11737;-37.42131;18601.4;23421.9;17232.6;-7003.5;-14232.8;;;;;;;;;;
2006.25273;-22.11956;-37.42876;18599.4;23421.6;17230.4;-7003.4;-14235.1;;;;;;;;;;
2006.27773;-22.12175;-37.43620;18597.3;23421.4;17228.3;-7003.3;-14237.4;;;;;;;;;;
2006.30273;-22.12394;-37.44365;18595.3;23421.2;17226.1;-7003.2;-14239.6;;;;;;;;;;
2006.32773;-22.12613;-37.45109;18593.2;23420.9;17224.0;-7003.1;-14241.9;;;;;;;;;;
2006.35273;-22.12832;-37.45854;18591.2;23420.7;17221.8;-7003.0;-14244.2;;;;;;;;;;
2006.37773;-22.13052;-37.46598;18589.2;23420.5;17219.7;-7002.9;-14246.4;;;;;;;;;;
2006.40273;-22.13271;-37.47343;18587.1;23420.2;17217.5;-7002.8;-14248.7;;;;;;;;;;
2006.42773;-22.13490;-37.48088;18585.1;23420.0;17215.4;-7002.7;-14251.0;;;;;;;;;;
2006.45273;-22.13710;-37.48832;18583.1;23419.8;17213.2;-7002.5;-14253.3;;;;;;;;;;
2006.47773;-22.13929;-37.49577;18581.0;23419.5;17211.1;-7002.4;-14255.5;;;;;;;;;;
2006.50273;-22.14149;-37.50322;18579.0;23419.3;17208.9;-7002.3;-14257.8;;;;;;;;;;
2006.52773;-22.14368;-37.51066;18576.9;23419.1;17206.7;-7002.2;-14260.1;;;;;;;;;;
2006.55273;-22.14588;-37.51811;18574.9;23418.8;17204.6;-7002.1;-14262.4;;;;;;;;;;
2006.57773;-22.14808;-37.52555;18572.9;23418.6;17202.4;-7002.0;-14264.6;;;;;;;;;;
2006.60273;-22.15027;-37.53300;18570.8;23418.4;17200.3;-7001.9;-14266.9;;;;;;;;;;
2006.62773;-22.15247;-37.54045;18568.8;23418.2;17198.1;-7001.8;-14269.2;;;;;;;;;;
2006.65273;-22.15467;-37.54790;18566.8;23417.9;17196.0;-7001.7;-14271.5;;;;;;;;;;
2006.67773;-22.15687;-37.55534;18564.7;23417.7;17193.8;-7001.6;-14273.7;;;;;;;;;;
2006.70273;-22.15907;-37.56279;18562.7;23417.5;17191.7;-7001.5;-14276.0;;;;;;;;;;
2006.72773;-22.16127;-37.57024;18560.7;23417.2;17189.5;-7001.4;-14278.3;;;;;;;;;;
2006.75273;-22.16347;-37.57768;18558.6;23417.0;17187.3;-7001.2;-14280.5;;;;;;;;;;
2006.77773;-22.16567;-37.58513;18556.6;23416.8;17185.2;-7001.1;-14282.8;;;;;;;;;;
2006.80273;-22.16787;-37.59258;18554.5;23416.6;17183.0;-7001.0;-14285.1;;;;;;;;;;
2006.82773;-22.17007;-37.60003;18552.5;23416.3;17180.9;-7000.9;-14287.4;;;;;;;;;;
2006.85273;-22.17227;-37.60747;18550.5;23416.1;17178.7;-7000.8;-14289.6;;;;;;;;;;
2006.87773;-22.17447;-37.61492;18548.4;23415.9;17176.6;-7000.7;-14291.9;;;;;;;;;;
2006.90273;-22.17668;-37.62237;18546.4;23415.7;17174.4;-7000.6;-14294.2;;;;;;;;;;
2006.92773;-22.17888;-37.62982;18544.4;23415.4;17172.3;-7000.5;-14296.5;;;;;;;;;;
2006.95273;-22.18108;-37.63727;18542.3;23415.2;17170.1;-7000.4;-14298.7;;;;;;;;;;
2006.97773;-22.18329;-37.64472;18540.3;23415.0;17168.0;-7000.3;-14301.0;;;;;;;;;;
2007.00273;-22.18549;-37.65216;18538.3;23414.8;17165.8;-7000.2;-14303.3;;;;;;;;;;
2007.02773;-22.18770;-37.65961;18536.2;23414.5;17163.6;-7000.1;-14305.6;;;;;;;;;;
2007.05273;-22.18990;-37.66706;18534.2;23414.3;17161.5;-6999.9;-14307.8;;;;;;;;;;
2007.07773;-22.19211;-37.67451;18532.1;23414.1;17159.3;-6999.8;-14310.1;;;;;;;;;;
2007.10273;-22.19432;-37.68196;18530.1;23413.9;17157.2;-6999.7;-14312.4;;;;;;;;;;
2007.12773;-22.19652;-37.68941;18528.1;23413.6;17155.0;-6999.6;-14314.7;;;;;;;;;;
2007.15273;-22.19873;-37.69686;18526.0;23413.4;17152.9;-6999.5;-14316.9;;;;;;;;;;
2007.17773;-22.20094;-37.70431;18524.0;23413.2;17150.7;-6999.4;-14319.2;;;;;;;;;;
2007.20273;-22.20315;-37.71175;18522.0;23413.0;17148.6;-6999.3;-14321.5;;;;;;;;;;
2007.22773;-22.20536;-37.71920;18519.9;23412.8;17146.4;-6999.2;-14323.7;;;;;;;;;;
2007.25273;-22.20757;-37.72665;18517.9;23412.5;17144.2;-6999.1;-14326.0;;;;;;;;;;
2007.27773;-22.20978;-37.73410;18515.9;23412.3;17142.1;-6999.0;-14328.3;;;;;;;;;;
2007.30273;-22.21199;-37.74155;18513.8;23412.1;17139.9;-6998.9;-14330.6;;;;;;;;;;
2007.32773;-22.21420;-37.74900;18511.8;23411.9;17137.8;-6998.8;-14332.8;;;;;;;;;;
2007.35273;-22.21641;-37.75645;18509.7;23411.7;17135.6;-6998.6;-14335.1;;;;;;;;;;
2007.37773;-22.21862;-37.76390;18507.7;23411.5;17133.5;-6998.5;-14337.4;;;;;;;;;;
2007.40273;-22.22083;-37.77135;18505.7;23411.2;17131.3;-6998.4;-14339.7;;;;;;;;;;
2007.42773;-22.22305;-37.77880;18503.6;23411.0;17129.2;-6998.3;-14341.9;;;;;;;;;;
2007.45273;-22.22526;-37.78625;18501.6;23410.8;17127.0;-6998.2;-14344.2;;;;;;;;;;
2007.47773;-22.22748;-37.79370;18499.6;23410.6;17124.9;-6998.1;-14346.5;;;;;;;;;;
2007.50273;-22.22969;-37.80115;18497.5;23410.4;17122.7;-6998.0;-14348.8;;;;;;;;;;
2007.52773;-22.23190;-37.80860;18495.5;23410.2;17120.5;-6997.9;-14351.0;;;;;;;;;;
2007.55273;-22.23412;-37.81605;18493.5;23409.9;17118.4;-6997.8;-14353.3;;;;;;;;;;
2007.57773;-22.23634;-37.82350;18491.4;23409.7;17116.2;-6997.7;-14355.6;;;;;;;;;;
2007.60273;-22.23855;-37.83096;18489.4;23409.5;17114.1;-6997.6;-14357.8;;;;;;;;;;
2007.62773;-22.24077;-37.83841;18487.4;23409.3;17111.9;-6997.5;-14360.1;;;;;;;;;;
2007.65273;-22.24299;-37.84586;18485.3;23409.1;17109.8;-6997.3;-14362.4;;;;;;;;;;
2007.67773;-22.24520;-37.85331;18483.3;23408.9;17107.6;-6997.2;-14364.7;;;;;;;;;;
2007.70273;-22.24742;-37.86076;18481.3;23408.7;17105.5;-6997.1;-14366.9;;;;;;;;;;
2007.72773;-22.24964;-37.86821;18479.2;23408.5;17103.3;-6997.0;-14369.2;;;;;;;;;;
2007.75273;-22.25186;-37.87566;18477.2;23408.2;17101.2;-6996.9;-14371.5;;;;;;;;;;
2007.77773;-22.25408;-37.88311;18475.1;23408.0;17099.0;-6996.8;-14373.8;;;;;;;;;;
2007.80273;-22.25630;-37.89057;18473.1;23407.8;17096.8;-6996.7;-14376.0;;;;;;;;;;
2007.82773;-22.25852;-37.89802;18471.1;23407.6;17094.7;-6996.6;-14378.3;;;;;;;;;;
2007.85273;-22.26074;-37.90547;18469.0;23407.4;17092.5;-6996.5;-14380.6;;;;;;;;;;
2007.87773;-22.26297;-37.91292;18467.0;23407.2;17090.4;-6996.4;-14382.9;;;;;;;;;;
2007.90273;-22.26519;-37.92037;18465.0;23407.0;17088.2;-6996.3;-14385.1;;;;;;;;;;
2007.92773;-22.26741;-37.92782;18462.9;23406.8;17086.1;-6996.2;-14387.4;;;;;;;;;;
2007.95273;-22.26963;-37.93528;18460.9;23406.6;17083.9;-6996.0;-14389.7;;;;;;;;;;
2007.97773;-22.27186;-37.94273;18458.9;23406.4;17081.8;-6995.9;-14392.0;;;;;;;;;;
2008.00273;-22.27408;-37.95018;18456.8;23406.2;17079.6;-6995.8;-14394.2;;;;;;;;;;
2008.02773;-22.27631;-37.95763;18454.8;23406.0;17077.4;-6995.7;-14396.5;;;;;;;;;;
2008.05273;-22.27853;-37.96509;18452.8;23405.7;17075.3;-6995.6;-14398.8;;;;;;;;;;
2008.07773;-22.28076;-37.97254;18450.7;23405.5;17073.1;-6995.5;-14401.0;;;;;;;;;;
2008.10273;-22.28298;-37.97999;18448.7;23405.3;17071.0;-6995.4;-14403.3;;;;;;;;;;
2008.12773;-22.28521;-37.98744;18446.7;23405.1;17068.8;-6995.3;-14405.6;;;;;;;;;;
2008.15273;-22.28744;-37.99490;18444.6;23404.9;17066.7;-6995.2;-14407.9;;;;;;;;;;
2008.17773;-22.28967;-38.00235;18442.6;23404.7;17064.5;-6995.1;-14410.1;;;;;;;;;;
2008.20273;-22.29189;-38.00980;18440.5;23404.5;17062.4;-6995.0;-14412.4;;;;;;;;;;
2008.22773;-22.29412;-38.01725;18438.5;23404.3;17060.2;-6994.9;-14414.7;;;;;;;;;;
2008.25273;-22.29635;-38.02471;18436.5;23404.1;17058.1;-6994.7;-14417.0;;;;;;;;;;
2008.27773;-22.29858;-38.03216;18434.4;23403.9;17055.9;-6994.6;-14419.2;;;;;;;;;;
2008.30273;-22.30081;-38.03961;18432.4;23403.7;17053.7;-6994.5;-14421.5;;;;;;;;;;
2008.32773;-22.30304;-38.04707;18430.4;23403.5;17051.6;-6994.4;-14423.8;;;;;;;;;;
2008.35273;-22.30527;-38.05452;18428.3;23403.3;17049.4;-6994.3;-14426.1;;;;;;;;;;
2008.37773;-22.30751;-38.06197;18426.3;23403.1;17047.3;-6994.2;-14428.3;;;;;;;;;;
2008.40273;-22.30974;-38.06943;18424.3;23402.9;17045.1;-6994.1;-14430.6;;;;;;;;;;
2008.42773;-22.31197;-38.07688;18422.2;23402.7;17043.0;-6994.0;-14432.9;;;;;;;;;;
2008.45273;-22.31420;-38.08434;18420.2;23402.5;17040.8;-6993.9;-14435.2;;;;;;;;;;
2008.47773;-22.31644;-38.09179;18418.2;23402.3;17038.7;-6993.8;-14437.4;;;;;;;;;;
2008.50273;-22.31867;-38.09924;18416.1;23402.1;17036.5;-6993.7;-14439.7;;;;;;;;;;
2008.52773;-22.32091;-38.10670;18414.1;23401.9;17034.3;-6993.6;-14442.0;;;;;;;;;;
2008.55273;-22.32314;-38.11415;18412.1;23401.7;17032.2;-6993.4;-14444.2;;;;;;;;;;
2008.57773;-22.32538;-38.12161;18410.0;23401.5;17030.0;-6993.3;-14446.5;;;;;;;;;;
2008.60273;-22.32761;-38.12906;18408.0;23401.3;17027.9;-6993.2;-14448.8;;;;;;;;;;
2008.62773;-22.32985;-38.13652;18406.0;23401.1;17025.7;-6993.1;-14451.1;;;;;;;;;;
2008.65273;-22.33209;-38.14397;18403.9;23400.9;17023.6;-6993.0;-14453.3;;;;;;;;;;
2008.67773;-22.33432;-38.15142;18401.9;23400.7;17021.4;-6992.9;-14455.6;;;;;;;;;;
2008.70273;-22.33656;-38.15888;18399.9;23400.5;17019.3;-6992.8;-14457.9;;;;;;;;;;
2008.72773;-22.33880;-38.16633;18397.8;23400.3;17017.1;-6992.7;-14460.2;;;;;;;;;;
2008.75273;-22.34104;-38.17379;18395.8;23400.1;17015.0;-6992.6;-14462.4;;;;;;;;;;
2008.77773;-22.34328;-38.18124;18393.8;23400.0;17012.8;-6992.5;-14464.7;;;;;;;;;;
2008.80273;-22.34552;-38.18870;18391.7;23399.8;17010.6;-6992.4;-14467.0;;;;;;;;;;
2008.82773;-22.34776;-38.19615;18389.7;23399.6;17008.5;-6992.3;-14469.3;;;;;;;;;;
2008.85273;-22.35000;-38.20361;18387.6;23399.4;17006.3;-6992.1;-14471.5;;;;;;;;;;
2008.87773;-22.35224;-38.21106;18385.6;23399.2;17004.2;-6992.0;-14473.8;;;;;;;;;;
2008.90273;-22.35448;-38.21852;18383.6;23399.0;17002.0;-6991.9;-14476.1;;;;;;;;;;
2008.92773;-22.35673;-38.22597;18381.5;23398.8;16999.9;-6991.8;-14478.3;;;;;;;;;;
2008.95273;-22.35897;-38.23343;18379.5;23398.6;16997.7;-6991.7;-14480.6;;;;;;;;;;
2008.97773;-22.36121;-38.24089;18377.5;23398.4;16995.6;-6991.6;-14482.9;;;;;;;;;;
2009.00273;-22.36346;-38.24834;18375.4;23398.2;16993.4;-6991.5;-14485.2;;;;;;;;;;
2009.02773;-22.36570;-38.25580;18373.4;23398.0;16991.3;-6991.4;-14487.4;;;;;;;;;;
2009.05273;-22.36795;-38.26325;18371.4;23397.8;16989.1;-6991.3;-14489.7;;;;;;;;;;
2009.07773;-22.37019;-38.27071;18369.3;23397.7;16986.9;-6991.2;-14492.0;;;;;;;;;;
2009.10273;-22.37244;-38.27816;18367.3;23397.5;16984.8;-6991.1;-14494.3;;;;;;;;;;
2009.12773;-22.37469;-38.28562;18365.3;23397.3;16982.6;-6991.0;-14496.5;;;;;;;;;;
2009.15273;-22.37693;-38.29308;18363.2;23397.1;16980.5;-6990.9;-14498.8;;;;;;;;;;
2009.17773;-22.37918;-38.30053;18361.2;23396.9;16978.3;-6990.7;-14501.1;;;;;;;;;;
2009.20273;-22.38143;-38.30799;18359.2;23396.7;16976.2;-6990.6;-14503.4;;;;;;;;;;
2009.22773;-22.38368;-38.31544;18357.1;23396.5;16974.0;-6990.5;-14505.6;;;;;;;;;;
2009.25273;-22.38593;-38.32290;18355.1;23396.3;16971.9;-6990.4;-14507.9;;;;;;;;;;
2009.27773;-22.38818;-38.33036;18353.1;23396.2;16969.7;-6990.3;-14510.2;;;;;;;;;;
2009.30273;-22.39043;-38.33781;18351.0;23396.0;16967.5;-6990.2;-14512.5;;;;;;;;;;
2009.32773;-22.39268;-38.34527;18349.0;23395.8;16965.4;-6990.1;-14514.7;;;;;;;;;;
2009.35273;-22.39493;-38.35273;18347.0;23395.6;16963.2;-6990.0;-14517.0;;;;;;;;;;
2009.37773;-22.39718;-38.36018;18344.9;23395.4;16961.1;-6989.9;-14519.3;;;;;;;;;;
2009.40273;-22.39943;-38.36764;18342.9;23395.2;16958.9;-6989.8;-14521.5;;;;;;;;;;
2009.42773;-22.40168;-38.37510;18340.9;23395.1;16956.8;-6989.7;-14523.8;;;;;;;;;;
2009.45273;-22.40394;-38.38255;18338.8;23394.9;16954.6;-6989.6;-14526.1;;;;;;;;;;
2009.47773;-22.40619;-38.39001;18336.8;23394.7;16952.5;-6989.4;-14528.4;;;;;;;;;;
