change/year;-0.10052;-0.31744;-85.8;-0.4;-91;5.8;-96.6;;;;;;;;;;
2009.50273;-22.40844;-38.39747;18334.8;23394.5;16950.3;-6989.3;-14530.6;;;;;;;;;;
2009.52773;-22.41070;-38.40493;18332.7;23394.3;16948.2;-6989.2;-14532.9;;;;;;;;;;
2009.55273;-22.41295;-38.41238;18330.7;23394.1;16946.0;-6989.1;-14535.2;;;;;;;;;;
2009.57773;-22.41521;-38.41984;18328.7;23394.0;16943.8;-6989.0;-14537.5;;;;;;;;;;
2009.60273;-22.41746;-38.42730;18326.6;23393.8;16941.7;-6988.9;-14539.7;;;;;;;;;;
2009.62773;-22.41972;-38.43476;18324.6;23393.6;16939.5;-6988.8;-14542.0;;;;;;;;;;
2009.65273;-22.42198;-38.44221;18322.6;23393.4;16937.4;-6988.7;-14544.3;;;;;;;;;;
2009.67773;-22.42424;-38.44967;18320.5;23393.3;16935.2;-6988.6;-14546.6;;;;;;;;;;
2009.70273;-22.42649;-38.45713;18318.5;23393.1;16933.1;-6988.5;-14548.8;;;;;;;;;;
2009.72773;-22.42875;-38.46459;18316.5;23392.9;16930.9;-6988.4;-14551.1;;;;;;;;;;
2009.75273;-22.43101;-38.47204;18314.4;23392.7;16928.8;-6988.3;-14553.4;;;;;;;;;;
2009.77773;-22.43327;-38.47950;18312.4;23392.5;16926.6;-6988.1;-14555.6;;;;;;;;;;
2009.80273;-22.43553;-38.48696;18310.4;23392.4;16924.4;-6988.0;-14557.9;;;;;;;;;;
2009.82773;-22.43779;-38.49442;18308.3;23392.2;16922.3;-6987.9;-14560.2;;;;;;;;;;
2009.85273;-22.44005;-38.50188;18306.3;23392.0;16920.1;-6987.8;-14562.5;;;;;;;;;;
2009.87773;-22.44231;-38.50933;18304.3;23391.8;16918.0;-6987.7;-14564.7;;;;;;;;;;
2009.90273;-22.44458;-38.51679;18302.2;23391.7;16915.8;-6987.6;-14567.0;;;;;;;;;;
2009.92773;-22.44684;-38.52425;18300.2;23391.5;16913.7;-6987.5;-14569.3;;;;;;;;;;
2009.95273;-22.44910;-38.53171;18298.2;23391.3;16911.5;-6987.4;-14571.6;;;;;;;;;;
2009.97773;-22.45136;-38.53917;18296.1;23391.1;16909.4;-6987.3;-14573.8;;;;;;;;;;
2010.00273;-22.45362;-38.54671;18294.1;23390.9;16907.2;-6987.2;-14576.1;;;;;;;;;;
2010.02773;-22.45579;-38.55490;18291.7;23390.6;16904.7;-6986.9;-14578.5;;;;;;;;;;
2010.05273;-22.45797;-38.56309;18289.4;23390.3;16902.3;-6986.6;-14580.9;;;;;;;;;;
2010.07773;-22.46014;-38.57129;18287.0;23389.9;16899.9;-6986.4;-14583.3;;;;;;;;;;
2010.10273;-22.46232;-38.57948;18284.7;23389.6;16897.4;-6986.1;-14585.7;;;;;;;;;;
2010.12773;-22.46449;-38.58768;18282.3;23389.3;16895.0;-6985.9;-14588.2;;;;;;;;;;
2010.15273;-22.46667;-38.59587;18280.0;23388.9;16892.6;-6985.6;-14590.6;;;;;;;;;;
2010.17773;-22.46884;-38.60407;18277.6;23388.6;16890.1;-6985.4;-14593.0;;;;;;;;;;
2010.20273;-22.47102;-38.61226;18275.3;23388.3;16887.7;-6985.1;-14595.4;;;;;;;;;;
2010.22773;-22.47320;-38.62046;18272.9;23387.9;16885.3;-6984.9;-14597.8;;;;;;;;;;
2010.25273;-22.47538;-38.62865;18270.6;23387.6;16882.8;-6984.6;-14600.2;;;;;;;;;;
2010.27773;-22.47756;-38.63685;18268.2;23387.3;16880.4;-6984.3;-14602.6;;;;;;;;;;
2010.30273;-22.47974;-38.64504;18265.9;23386.9;16878.0;-6984.1;-14605.0;;;;;;;;;;
2010.32773;-22.48192;-38.65324;18263.5;23386.6;16875.5;-6983.8;-14607.4;;;;;;;;;;
2010.35273;-22.48410;-38.66143;18261.2;23386.3;16873.1;-6983.6;-14609.8;;;;;;;;;;
2010.37773;-22.48628;-38.66963;18258.8;23385.9;16870.7;-6983.3;-14612.2;;;;;;;;;;
2010.40273;-22.48846;-38.67783;18256.5;23385.6;16868.2;-6983.1;-14614.6;;;;;;;;;;
2010.42773;-22.49064;-38.68602;18254.2;23385.3;16865.8;-6982.8;-14617.0;;;;;;;;;;
2010.45273;-22.49282;-38.69422;18251.8;23385.0;16863.3;-6982.6;-14619.4;;;;;;;;;;
2010.47773;-22.49501;-38.70242;18249.5;23384.6;16860.9;-6982.3;-14621.8;;;;;;;;;;
2010.50273;-22.49719;-38.71062;18247.1;23384.3;16858.5;-6982.0;-14624.2;;;;;;;;;;
2010.52773;-22.49938;-38.71881;18244.8;23384.0;16856.0;-6981.8;-14626.6;;;;;;;;;;
2010.55273;-22.50156;-38.72701;18242.4;23383.6;16853.6;-6981.5;-14629.1;;;;;;;;;;
2010.57773;-22.50375;-38.73521;18240.1;23383.3;16851.2;-6981.3;-14631.5;;;;;;;;;;
2010.60273;-22.50593;-38.74341;18237.7;23383.0;16848.7;-6981.0;-14633.9;;;;;;;;;;
2010.62773;-22.50812;-38.75160;18235.4;23382.7;16846.3;-6980.8;-14636.3;;;;;;;;;;
2010.65273;-22.51031;-38.75980;18233.0;23382.3;16843.9;-6980.5;-14638.7;;;;;;;;;;
2010.67773;-22.51249;-38.76800;18230.7;23382.0;16841.4;-6980.3;-14641.1;;;;;;;;;;
2010.70273;-22.51468;-38.77620;18228.3;23381.7;16839.0;-6980.0;-14643.5;;;;;;;;;;
2010.72773;-22.51687;-38.78440;18226.0;23381.4;16836.6;-6979.7;-14645.9;;;;;;;;;;
2010.75273;-22.51906;-38.79260;18223.6;23381.1;16834.1;-6979.5;-14648.3;;;;;;;;;;
2010.77773;-22.52125;-38.80080;18221.3;23380.7;16831.7;-6979.2;-14650.7;;;;;;;;;;
2010.80273;-22.52344;-38.80900;18218.9;23380.4;16829.3;-6979.0;-14653.1;;;;;;;;;;
2010.82773;-22.52563;-38.81720;18216.6;23380.1;16826.8;-6978.7;-14655.5;;;;;;;;;;
2010.85273;-22.52783;-38.82540;18214.2;23379.8;16824.4;-6978.5;-14657.9;;;;;;;;;;
2010.87773;-22.53002;-38.83360;18211.9;23379.4;16821.9;-6978.2;-14660.3;;;;;;;;;;
2010.90273;-22.53221;-38.84180;18209.6;23379.1;16819.5;-6978.0;-14662.7;;;;;;;;;;
2010.92773;-22.53440;-38.85000;18207.2;23378.8;16817.1;-6977.7;-14665.1;;;;;;;;;;
2010.95273;-22.53660;-38.85820;18204.9;23378.5;16814.6;-6977.4;-14667.6;;;;;;;;;;
2010.97773;-22.53879;-38.86640;18202.5;23378.2;16812.2;-6977.2;-14670.0;;;;;;;;;;
2011.00273;-22.54099;-38.87460;18200.2;23377.9;16809.8;-6976.9;-14672.4;;;;;;;;;;
2011.02773;-22.54318;-38.88280;18197.8;23377.5;16807.3;-6976.7;-14674.8;;;;;;;;;;
2011.05273;-22.54538;-38.89100;18195.5;23377.2;16804.9;-6976.4;-14677.2;;;;;;;;;;
2011.07773;-22.54758;-38.89920;18193.1;23376.9;16802.5;-6976.2;-14679.6;;;;;;;;;;
2011.10273;-22.54978;-38.90741;18190.8;23376.6;16800.0;-6975.9;-14682.0;;;;;;;;;;
2011.12773;-22.55197;-38.91561;18188.4;23376.3;16797.6;-6975.6;-14684.4;;;;;;;;;;
2011.15273;-22.55417;-38.92381;18186.1;23376.0;16795.2;-6975.4;-14686.8;;;;;;;;;;
2011.17773;-22.55637;-38.93201;18183.7;23375.6;16792.7;-6975.1;-14689.2;;;;;;;;;;
2011.20273;-22.55857;-38.94021;18181.4;23375.3;16790.3;-6974.9;-14691.6;;;;;;;;;;
2011.22773;-22.56077;-38.94842;18179.0;23375.0;16787.9;-6974.6;-14694.0;;;;;;;;;;
2011.25273;-22.56297;-38.95662;18176.7;23374.7;16785.4;-6974.4;-14696.4;;;;;;;;;;
2011.27773;-22.56517;-38.96482;18174.3;23374.4;16783.0;-6974.1;-14698.8;;;;;;;;;;
2011.30273;-22.56738;-38.97303;18172.0;23374.1;16780.5;-6973.9;-14701.2;;;;;;;;;;
2011.32773;-22.56958;-38.98123;18169.7;23373.8;16778.1;-6973.6;-14703.6;;;;;;;;;;
2011.35273;-22.57178;-38.98943;18167.3;23373.5;16775.7;-6973.3;-14706.0;;;;;;;;;;
2011.37773;-22.57399;-38.99764;18165.0;23373.2;16773.2;-6973.1;-14708.5;;;;;;;;;;
2011.40273;-22.57619;-39.00584;18162.6;23372.8;16770.8;-6972.8;-14710.9;;;;;;;;;;
2011.42773;-22.57839;-39.01404;18160.3;23372.5;16768.4;-6972.6;-14713.3;;;;;;;;;;
2011.45273;-22.58060;-39.02225;18157.9;23372.2;16765.9;-6972.3;-14715.7;;;;;;;;;;
2011.47773;-22.58281;-39.03045;18155.6;23371.9;16763.5;-6972.1;-14718.1;;;;;;;;;;
2011.50273;-22.58501;-39.03866;18153.2;23371.6;16761.1;-6971.8;-14720.5;;;;;;;;;;
2011.52773;-22.58722;-39.04686;18150.9;23371.3;16758.6;-6971.6;-14722.9;;;;;;;;;;
2011.55273;-22.58943;-39.05507;18148.5;23371.0;16756.2;-6971.3;-14725.3;;;;;;;;;;
2011.57773;-22.59164;-39.06327;18146.2;23370.7;16753.8;-6971.0;-14727.7;;;;;;;;;;
2011.60273;-22.59385;-39.07148;18143.8;23370.4;16751.3;-6970.8;-14730.1;;;;;;;;;;
2011.62773;-22.59605;-39.07968;18141.5;23370.1;16748.9;-6970.5;-14732.5;;;;;;;;;;
2011.65273;-22.59826;-39.08789;18139.1;23369.8;16746.5;-6970.3;-14734.9;;;;;;;;;;
2011.67773;-22.60048;-39.09609;18136.8;23369.5;16744.0;-6970.0;-14737.3;;;;;;;;;;
2011.70273;-22.60269;-39.10430;18134.5;23369.2;16741.6;-6969.8;-14739.7;;;;;;;;;;
2011.72773;-22.60490;-39.11250;18132.1;23368.9;16739.1;-6969.5;-14742.1;;;;;;;;;;
2011.75273;-22.60711;-39.12071;18129.8;23368.6;16736.7;-6969.3;-14744.5;;;;;;;;;;
2011.77773;-22.60932;-39.12892;18127.4;23368.3;16734.3;-6969.0;-14746.9;;;;;;;;;;
2011.80273;-22.61154;-39.13712;18125.1;23368.0;16731.8;-6968.7;-14749.4;;;;;;;;;;
2011.82773;-22.61375;-39.14533;18122.7;23367.7;16729.4;-6968.5;-14751.8;;;;;;;;;;
2011.85273;-22.61597;-39.15354;18120.4;23367.4;16727.0;-6968.2;-14754.2;;;;;;;;;;
2011.87773;-22.61818;-39.16175;18118.0;23367.1;16724.5;-6968.0;-14756.6;;;;;;;;;;
2011.90273;-22.62040;-39.16995;18115.7;23366.8;16722.1;-6967.7;-14759.0;;;;;;;;;;
2011.92773;-22.62261;-39.17816;18113.3;23366.5;16719.7;-6967.5;-14761.4;;;;;;;;;;
2011.95273;-22.62483;-39.18637;18111.0;23366.2;16717.2;-6967.2;-14763.8;;;;;;;;;;
2011.97773;-22.62705;-39.19458;18108.6;23365.9;16714.8;-6967.0;-14766.2;;;;;;;;;;
2012.00273;-22.62927;-39.20278;18106.3;23365.6;16712.4;-6966.7;-14768.6;;;;;;;;;;
2012.02773;-22.63148;-39.21099;18103.9;23365.3;16709.9;-6966.4;-14771.0;;;;;;;;;;
2012.05273;-22.63370;-39.21920;18101.6;23365.0;16707.5;-6966.2;-14773.4;;;;;;;;;;
2012.07773;-22.63592;-39.22741;18099.3;23364.7;16705.1;-6965.9;-14775.8;;;;;;;;;;
2012.10273;-22.63814;-39.23562;18096.9;23364.4;16702.6;-6965.7;-14778.2;;;;;;;;;;
2012.12773;-22.64036;-39.24383;18094.6;23364.1;16700.2;-6965.4;-14780.6;;;;;;;;;;
2012.15273;-22.64259;-39.25203;18092.2;23363.8;16697.7;-6965.2;-14783.0;;;;;;;;;;
2012.17773;-22.64481;-39.26024;18089.9;23363.5;16695.3;-6964.9;-14785.4;;;;;;;;;;
2012.20273;-22.64703;-39.26845;18087.5;23363.2;16692.9;-6964.7;-14787.8;;;;;;;;;;
2012.22773;-22.64925;-39.27666;18085.2;23362.9;16690.4;-6964.4;-14790.3;;;;;;;;;;
2012.25273;-22.65148;-39.28487;18082.8;23362.6;16688.0;-6964.1;-14792.7;;;;;;;;;;
2012.27773;-22.65370;-39.29308;18080.5;23362.3;16685.6;-6963.9;-14795.1;;;;;;;;;;
2012.30273;-22.65593;-39.30129;18078.1;23362.0;16683.1;-6963.6;-14797.5;;;;;;;;;;
2012.32773;-22.65815;-39.30950;18075.8;23361.7;16680.7;-6963.4;-14799.9;;;;;;;;;;
2012.35273;-22.66038;-39.31771;18073.5;23361.4;16678.3;-6963.1;-14802.3;;;;;;;;;;
2012.37773;-22.66261;-39.32592;18071.1;23361.2;16675.8;-6962.9;-14804.7;;;;;;;;;;
2012.40273;-22.66483;-39.33413;18068.8;23360.9;16673.4;-6962.6;-14807.1;;;;;;;;;;
2012.42773;-22.66706;-39.34234;18066.4;23360.6;16671.0;-6962.4;-14809.5;;;;;;;;;;
2012.45273;-22.66929;-39.35055;18064.1;23360.3;16668.5;-6962.1;-14811.9;;;;;;;;;;
2012.47773;-22.67152;-39.35877;18061.7;23360.0;16666.1;-6961.8;-14814.3;;;;;;;;;;
2012.50273;-22.67375;-39.36698;18059.4;23359.7;16663.7;-6961.6;-14816.7;;;;;;;;;;
2012.52773;-22.67598;-39.37519;18057.0;23359.4;16661.2;-6961.3;-14819.1;;;;;;;;;;
2012.55273;-22.67821;-39.38340;18054.7;23359.1;16658.8;-6961.1;-14821.5;;;;;;;;;;
2012.57773;-22.68044;-39.39161;18052.3;23358.9;16656.4;-6960.8;-14823.9;;;;;;;;;;
2012.60273;-22.68267;-39.39982;18050.0;23358.6;16653.9;-6960.6;-14826.3;;;;;;;;;;
2012.62773;-22.68490;-39.40803;18047.7;23358.3;16651.5;-6960.3;-14828.7;;;;;;;;;;
2012.65273;-22.68714;-39.41625;18045.3;23358.0;16649.0;-6960.1;-14831.2;;;;;;;;;;
2012.67773;-22.68937;-39.42446;18043.0;23357.7;16646.6;-6959.8;-14833.6;;;;;;;;;;
2012.70273;-22.69161;-39.43267;18040.6;23357.4;16644.2;-6959.5;-14836.0;;;;;;;;;;
2012.72773;-22.69384;-39.44088;18038.3;23357.1;16641.7;-6959.3;-14838.4;;;;;;;;;;
2012.75273;-22.69608;-39.44910;18035.9;23356.9;16639.3;-6959.0;-14840.8;;;;;;;;;;
2012.77773;-22.69831;-39.45731;18033.6;23356.6;16636.9;-6958.8;-14843.2;;;;;;;;;;
2012.80273;-22.70055;-39.46552;18031.2;23356.3;16634.4;-6958.5;-14845.6;;;;;;;;;;
2012.82773;-22.70278;-39.47374;18028.9;23356.0;16632.0;-6958.3;-14848.0;;;;;;;;;;
2012.85273;-22.70502;-39.48195;18026.5;23355.7;16629.6;-6958.0;-14850.4;;;;;;;;;;
2012.87773;-22.70726;-39.49016;18024.2;23355.5;16627.1;-6957.8;-14852.8;;;;;;;;;;
2012.90273;-22.70950;-39.49838;18021.9;23355.2;16624.7;-6957.5;-14855.2;;;;;;;;;;
2012.92773;-22.71174;-39.50659;18019.5;23354.9;16622.3;-6957.2;-14857.6;;;;;;;;;;
2012.95273;-22.71398;-39.51480;18017.2;23354.6;16619.8;-6957.0;-14860.0;;;;;;;;;;
2012.97773;-22.71622;-39.52302;18014.8;23354.3;16617.4;-6956.7;-14862.4;;;;;;;;;;
2013.00273;-22.71846;-39.53123;18012.5;23354.1;16615.0;-6956.5;-14864.8;;;;;;;;;;
2013.02773;-22.72070;-39.53945;18010.1;23353.8;16612.5;-6956.2;-14867.2;;;;;;;;;;
2013.05273;-22.72295;-39.54766;18007.8;23353.5;16610.1;-6956.0;-14869.6;;;;;;;;;;
2013.07773;-22.72519;-39.55588;18005.4;23353.2;16607.6;-6955.7;-14872.1;;;;;;;;;;
2013.10273;-22.72743;-39.56409;18003.1;23353.0;16605.2;-6955.5;-14874.5;;;;;;;;;;
2013.12773;-22.72968;-39.57231;18000.7;23352.7;16602.8;-6955.2;-14876.9;;;;;;;;;;
2013.15273;-22.73192;-39.58052;17998.4;23352.4;16600.3;-6954.9;-14879.3;;;;;;;;;;
2013.17773;-22.73417;-39.58874;17996.1;23352.1;16597.9;-6954.7;-14881.7;;;;;;;;;;
2013.20273;-22.73641;-39.59695;17993.7;23351.9;16595.5;-6954.4;-14884.1;;;;;;;;;;
2013.22773;-22.73866;-39.60517;17991.4;23351.6;16593.0;-6954.2;-14886.5;;;;;;;;;;
2013.25273;-22.74091;-39.61338;17989.0;23351.3;16590.6;-6953.9;-14888.9;;;;;;;;;;
2013.27773;-22.74315;-39.62160;17986.7;23351.0;16588.2;-6953.7;-14891.3;;;;;;;;;;
2013.30273;-22.74540;-39.62982;17984.3;23350.8;16585.7;-6953.4;-14893.7;;;;;;;;;;
2013.32773;-22.74765;-39.63803;17982.0;23350.5;16583.3;-6953.2;-14896.1;;;;;;;;;;
2013.35273;-22.74990;-39.64625;17979.6;23350.2;16580.9;-6952.9;-14898.5;;;;;;;;;;
2013.37773;-22.75215;-39.65447;17977.3;23350.0;16578.4;-6952.6;-14900.9;;;;;;;;;;
2013.40273;-22.75440;-39.66268;17975.0;23349.7;16576.0;-6952.4;-14903.3;;;;;;;;;;
2013.42773;-22.75665;-39.67090;17972.6;23349.4;16573.6;-6952.1;-14905.7;;;;;;;;;;
2013.45273;-22.75890;-39.67912;17970.3;23349.2;16571.1;-6951.9;-14908.1;;;;;;;;;;
2013.47773;-22.76116;-39.68733;17967.9;23348.9;16568.7;-6951.6;-14910.5;;;;;;;;;;
2013.50273;-22.76341;-39.69555;17965.6;23348.6;16566.2;-6951.4;-14913.0;;;;;;;;;;
2013.52773;-22.76566;-39.70377;17963.2;23348.4;16563.8;-6951.1;-14915.4;;;;;;;;;;
2013.55273;-22.76792;-39.71199;17960.9;23348.1;16561.4;-6950.9;-14917.8;;;;;;;;;;
2013.57773;-22.77017;-39.72020;17958.5;23347.8;16558.9;-6950.6;-14920.2;;;;;;;;;;
2013.60273;-22.77243;-39.72842;17956.2;23347.6;16556.5;-6950.3;-14922.6;;;;;;;;;;
2013.62773;-22.77468;-39.73664;17953.9;23347.3;16554.1;-6950.1;-14925.0;;;;;;;;;;
2013.65273;-22.77694;-39.74486;17951.5;23347.0;16551.6;-6949.8;-14927.4;;;;;;;;;;
2013.67773;-22.77920;-39.75308;17949.2;23346.8;16549.2;-6949.6;-14929.8;;;;;;;;;;
2013.70273;-22.78145;-39.76129;17946.8;23346.5;16546.8;-6949.3;-14932.2;;;;;;;;;;
2013.72773;-22.78371;-39.76951;17944.5;23346.2;16544.3;-6949.1;-14934.6;;;;;;;;;;
2013.75273;-22.78597;-39.77773;17942.1;23346.0;16541.9;-6948.8;-14937.0;;;;;;;;;;
2013.77773;-22.78823;-39.78595;17939.8;23345.7;16539.5;-6948.6;-14939.4;;;;;;;;;;
2013.80273;-22.79049;-39.79417;17937.4;23345.5;16537.0;-6948.3;-14941.8;;;;;;;;;;
2013.82773;-22.79275;-39.80239;17935.1;23345.2;16534.6;-6948.0;-14944.2;;;;;;;;;;
2013.85273;-22.79501;-39.81061;17932.8;23344.9;16532.2;-6947.8;-14946.6;;;;;;;;;;
2013.87773;-22.79727;-39.81883;17930.4;23344.7;16529.7;-6947.5;-14949.0;;;;;;;;;;
2013.90273;-22.79954;-39.82705;17928.1;23344.4;16527.3;-6947.3;-14951.4;;;;;;;;;;
2013.92773;-22.80180;-39.83527;17925.7;23344.2;16524.8;-6947.0;-14953.9;;;;;;;;;;
2013.95273;-22.80406;-39.84349;17923.4;23343.9;16522.4;-6946.8;-14956.3;;;;;;;;;;
2013.97773;-22.80633;-39.85171;17921.0;23343.6;16520.0;-6946.5;-14958.7;;;;;;;;;;
2014.00273;-22.80859;-39.85993;17918.7;23343.4;16517.5;-6946.3;-14961.1;;;;;;;;;;
2014.02773;-22.81086;-39.86815;17916.4;23343.1;16515.1;-6946.0;-14963.5;;;;;;;;;;
2014.05273;-22.81312;-39.87637;17914.0;23342.9;16512.7;-6945.7;-14965.9;;;;;;;;;;
2014.07773;-22.81539;-39.88459;17911.7;23342.6;16510.2;-6945.5;-14968.3;;;;;;;;;;
2014.10273;-22.81766;-39.89281;17909.3;23342.4;16507.8;-6945.2;-14970.7;;;;;;;;;;
2014.12773;-22.81992;-39.90103;17907.0;23342.1;16505.4;-6945.0;-14973.1;;;;;;;;;;
2014.15273;-22.82219;-39.90925;17904.6;23341.8;16502.9;-6944.7;-14975.5;;;;;;;;;;
2014.17773;-22.82446;-39.91747;17902.3;23341.6;16500.5;-6944.5;-14977.9;;;;;;;;;;
2014.20273;-22.82673;-39.92569;17899.9;23341.3;16498.1;-6944.2;-14980.3;;;;;;;;;;
2014.22773;-22.82900;-39.93391;17897.6;23341.1;16495.6;-6943.9;-14982.7;;;;;;;;;;
2014.25273;-22.83127;-39.94214;17895.3;23340.8;16493.2;-6943.7;-14985.1;;;;;;;;;;
2014.27773;-22.83354;-39.95036;17892.9;23340.6;16490.8;-6943.4;-14987.5;;;;;;;;;;
